sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_162,162,1,1,3,BackEnd Design FrontEnd
RandomTask_83,83,1,3,7,BackEnd Design
RandomTask_217,217,1,4,4,BackEnd Design
RandomTask_237,237,1,3,7,BackEnd
RandomTask_319,319,1,5,1,Design FrontEnd
RandomTask_265,265,1,6,3,FrontEnd
RandomTask_388,388,1,1,7,BackEnd
RandomTask_226,226,1,4,2,BackEnd Design FrontEnd
RandomTask_280,280,1,3,2,Design
RandomTask_249,249,1,9,4,BackEnd
RandomTask_373,373,1,5,7,Design
RandomTask_49,49,1,9,6,BackEnd FrontEnd
RandomTask_309,309,1,7,1,Design
RandomTask_303,303,1,10,3,Design
