sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_113,113,1,2,4,BackEnd Design
RandomTask_312,312,1,4,2,BackEnd Design FrontEnd
RandomTask_329,329,1,4,6,BackEnd FrontEnd
RandomTask_400,400,1,1,6,BackEnd FrontEnd
RandomTask_96,96,1,7,7,BackEnd Design FrontEnd
RandomTask_184,184,1,7,1,BackEnd FrontEnd
RandomTask_169,169,1,5,2,Design FrontEnd
RandomTask_115,115,1,10,3,BackEnd Design FrontEnd
RandomTask_127,127,1,2,1,Design FrontEnd
RandomTask_152,152,1,1,1,FrontEnd
RandomTask_59,59,1,1,1,FrontEnd
RandomTask_242,242,1,7,7,Design FrontEnd
RandomTask_393,393,1,10,4,BackEnd Design
RandomTask_85,85,1,2,1,BackEnd
RandomTask_344,344,1,10,6,BackEnd Design
RandomTask_208,208,1,2,7,Design
RandomTask_367,367,1,8,2,Design FrontEnd
RandomTask_306,306,1,2,4,BackEnd
RandomTask_55,55,1,7,3,BackEnd
RandomTask_173,173,1,3,4,Design
RandomTask_190,190,1,5,6,BackEnd
RandomTask_348,348,1,6,2,FrontEnd
RandomTask_94,94,1,8,1,FrontEnd
RandomTask_315,315,1,3,6,FrontEnd
RandomTask_245,245,1,6,3,Design
RandomTask_88,88,1,5,4,Design
RandomTask_82,82,1,10,7,Design
RandomTask_347,347,1,5,6,FrontEnd
RandomTask_66,66,1,10,2,FrontEnd
RandomTask_288,288,1,10,1,BackEnd
