sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_59,59,1,1,6,FrontEnd
RandomTask_24,24,1,1,4,Design
RandomTask_196,196,1,1,3,FrontEnd
RandomTask_79,79,1,2,1,Design FrontEnd
RandomTask_389,389,1,3,3,Design FrontEnd
RandomTask_179,179,1,4,7,Design
RandomTask_274,274,1,4,2,BackEnd
RandomTask_358,358,1,3,1,Design FrontEnd
RandomTask_286,286,1,5,4,Design
RandomTask_354,354,1,3,3,Design FrontEnd
RandomTask_171,171,1,6,6,FrontEnd
RandomTask_206,206,1,4,2,BackEnd
RandomTask_193,193,1,4,1,Design FrontEnd
RandomTask_383,383,1,6,7,Design
RandomTask_148,148,1,4,3,Design FrontEnd
RandomTask_261,261,1,6,4,Design
RandomTask_371,371,1,1,4,BackEnd Design
RandomTask_246,246,1,5,2,BackEnd
RandomTask_77,77,1,7,6,FrontEnd
RandomTask_327,327,1,1,4,BackEnd FrontEnd
RandomTask_197,197,1,2,4,BackEnd Design
RandomTask_367,367,1,8,1,Design FrontEnd
RandomTask_399,399,1,8,7,Design
RandomTask_83,83,1,3,4,BackEnd Design
RandomTask_332,332,1,5,2,BackEnd
RandomTask_257,257,1,9,3,Design
RandomTask_387,387,1,2,7,BackEnd Design FrontEnd
RandomTask_89,89,1,2,4,BackEnd Design FrontEnd
RandomTask_359,359,1,2,7,BackEnd FrontEnd
RandomTask_328,328,1,5,2,BackEnd
RandomTask_116,116,1,10,6,FrontEnd
RandomTask_153,153,1,4,4,BackEnd Design
RandomTask_170,170,1,4,7,BackEnd Design
RandomTask_337,337,1,3,6,BackEnd FrontEnd
RandomTask_17,17,1,10,1,Design FrontEnd
RandomTask_217,217,1,4,4,BackEnd Design
RandomTask_365,365,1,3,6,BackEnd FrontEnd
RandomTask_281,281,1,3,7,BackEnd Design FrontEnd
RandomTask_176,176,1,10,3,Design FrontEnd
RandomTask_101,101,1,6,2,BackEnd
RandomTask_232,232,1,3,4,BackEnd Design FrontEnd
RandomTask_316,316,1,4,6,BackEnd FrontEnd
RandomTask_312,312,1,4,3,BackEnd Design FrontEnd
RandomTask_214,214,1,6,7,BackEnd Design
RandomTask_155,155,1,6,2,BackEnd
RandomTask_363,363,1,4,4,BackEnd Design FrontEnd
RandomTask_172,172,1,10,1,Design FrontEnd
RandomTask_301,301,1,6,6,BackEnd FrontEnd
RandomTask_81,81,1,5,3,BackEnd Design FrontEnd
RandomTask_9,9,1,6,7,BackEnd Design FrontEnd
RandomTask_104,104,1,7,2,BackEnd FrontEnd
RandomTask_251,251,1,8,4,BackEnd Design FrontEnd
RandomTask_34,34,1,8,1,BackEnd Design FrontEnd
