sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_388,388,1,1,6,BackEnd
RandomTask_379,379,1,1,1,BackEnd Design
RandomTask_85,85,1,2,2,BackEnd
RandomTask_287,287,1,1,6,BackEnd Design FrontEnd
RandomTask_53,53,1,3,4,Design
RandomTask_381,381,1,3,3,Design
RandomTask_131,131,1,3,1,FrontEnd
RandomTask_113,113,1,2,6,BackEnd Design
RandomTask_298,298,1,2,3,BackEnd FrontEnd
RandomTask_220,220,1,3,4,BackEnd Design
RandomTask_190,190,1,5,2,BackEnd
RandomTask_238,238,1,3,6,BackEnd Design FrontEnd
RandomTask_338,338,1,5,1,FrontEnd
RandomTask_310,310,1,4,3,Design FrontEnd
RandomTask_362,362,1,10,7,Design
RandomTask_366,366,1,5,4,Design FrontEnd
RandomTask_282,282,1,4,1,BackEnd FrontEnd
RandomTask_55,55,1,7,2,BackEnd
RandomTask_271,271,1,5,3,BackEnd Design
RandomTask_21,21,1,5,6,FrontEnd
RandomTask_349,349,1,6,7,BackEnd Design
RandomTask_63,63,1,5,1,BackEnd FrontEnd
RandomTask_313,313,1,5,3,BackEnd Design FrontEnd
RandomTask_46,46,1,7,2,BackEnd
RandomTask_163,163,1,7,4,BackEnd Design
RandomTask_320,320,1,6,1,BackEnd Design FrontEnd
RandomTask_15,15,1,8,7,BackEnd Design
RandomTask_396,396,1,8,3,Design FrontEnd
RandomTask_345,345,1,6,2,BackEnd Design FrontEnd
RandomTask_392,392,1,9,6,FrontEnd
RandomTask_256,256,1,10,4,BackEnd Design
RandomTask_96,96,1,7,1,BackEnd Design FrontEnd
RandomTask_376,376,1,8,3,BackEnd Design FrontEnd
RandomTask_186,186,1,7,7,BackEnd Design FrontEnd
RandomTask_16,16,1,9,2,BackEnd FrontEnd
RandomTask_380,380,1,9,6,BackEnd FrontEnd
RandomTask_11,11,1,10,1,BackEnd FrontEnd
RandomTask_118,118,1,9,4,BackEnd FrontEnd
