sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_364,364,1,2,6,BackEnd FrontEnd
RandomTask_298,298,1,2,6,BackEnd FrontEnd
RandomTask_177,177,1,5,1,BackEnd FrontEnd
RandomTask_9,9,1,6,4,BackEnd Design FrontEnd
RandomTask_40,40,1,6,3,BackEnd Design FrontEnd
RandomTask_320,320,1,6,7,BackEnd Design FrontEnd
RandomTask_268,268,1,7,2,BackEnd Design FrontEnd
RandomTask_271,271,1,5,6,BackEnd Design
RandomTask_277,277,1,4,3,BackEnd Design
RandomTask_293,293,1,5,1,BackEnd FrontEnd
RandomTask_165,165,1,7,7,Design
RandomTask_397,397,1,7,2,BackEnd FrontEnd
RandomTask_338,338,1,5,1,FrontEnd
RandomTask_389,389,1,3,2,Design FrontEnd
RandomTask_55,55,1,7,3,BackEnd
RandomTask_130,130,1,6,6,BackEnd FrontEnd
RandomTask_286,286,1,5,7,Design
RandomTask_256,256,1,10,4,BackEnd Design
RandomTask_381,381,1,3,3,Design
RandomTask_93,93,1,3,2,Design FrontEnd
RandomTask_185,185,1,3,2,FrontEnd
RandomTask_274,274,1,4,6,BackEnd
RandomTask_372,372,1,10,1,Design FrontEnd
RandomTask_172,172,1,10,7,Design FrontEnd
RandomTask_62,62,1,10,4,Design
RandomTask_114,114,1,2,1,Design FrontEnd
RandomTask_41,41,1,6,2,FrontEnd
RandomTask_95,95,1,2,7,Design
RandomTask_86,86,1,10,3,BackEnd
RandomTask_391,391,1,2,7,Design
RandomTask_179,179,1,4,4,Design
RandomTask_111,111,1,4,1,FrontEnd
RandomTask_150,150,1,1,4,Design FrontEnd
RandomTask_279,279,1,8,2,FrontEnd
RandomTask_205,205,1,9,6,BackEnd
RandomTask_143,143,1,8,7,Design
RandomTask_229,229,1,10,3,BackEnd
