sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_387,387,1,2,7,BackEnd Design FrontEnd
RandomTask_67,67,1,2,1,BackEnd Design FrontEnd
RandomTask_252,252,1,5,4,BackEnd Design FrontEnd
RandomTask_81,81,1,5,2,BackEnd Design FrontEnd
RandomTask_251,251,1,8,3,BackEnd Design FrontEnd
RandomTask_219,219,1,1,3,BackEnd Design
RandomTask_217,217,1,4,4,BackEnd Design
RandomTask_264,264,1,7,1,BackEnd FrontEnd
RandomTask_15,15,1,8,7,BackEnd Design
RandomTask_115,115,1,10,6,BackEnd Design FrontEnd
RandomTask_207,207,1,7,2,Design FrontEnd
RandomTask_170,170,1,4,3,BackEnd Design
RandomTask_39,39,1,5,4,BackEnd Design
RandomTask_187,187,1,3,6,BackEnd FrontEnd
RandomTask_69,69,1,5,2,Design FrontEnd
RandomTask_166,166,1,7,1,BackEnd FrontEnd
RandomTask_44,44,1,10,7,Design FrontEnd
RandomTask_315,315,1,3,1,FrontEnd
RandomTask_80,80,1,10,3,BackEnd FrontEnd
RandomTask_301,301,1,6,6,BackEnd FrontEnd
RandomTask_118,118,1,9,4,BackEnd FrontEnd
RandomTask_304,304,1,8,2,FrontEnd
RandomTask_32,32,1,4,3,Design
RandomTask_386,386,1,5,1,BackEnd
RandomTask_260,260,1,3,2,Design
RandomTask_159,159,1,7,7,Design
RandomTask_110,110,1,6,4,Design
RandomTask_103,103,1,5,3,Design
RandomTask_116,116,1,10,6,FrontEnd
RandomTask_23,23,1,10,1,Design
