sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_52,52,1,1,1,BackEnd Design FrontEnd
RandomTask_197,197,1,2,6,BackEnd Design
RandomTask_232,232,1,3,3,BackEnd Design FrontEnd
RandomTask_204,204,1,1,6,BackEnd Design
RandomTask_352,352,1,1,6,BackEnd Design
RandomTask_312,312,1,4,7,BackEnd Design FrontEnd
RandomTask_329,329,1,4,1,BackEnd FrontEnd
RandomTask_310,310,1,4,2,Design FrontEnd
RandomTask_336,336,1,3,3,BackEnd FrontEnd
RandomTask_318,318,1,6,1,BackEnd FrontEnd
RandomTask_330,330,1,10,4,BackEnd Design FrontEnd
RandomTask_294,294,1,10,2,BackEnd Design
RandomTask_1,1,1,8,6,BackEnd Design
RandomTask_216,216,1,6,7,BackEnd FrontEnd
RandomTask_220,220,1,3,4,BackEnd Design
RandomTask_244,244,1,10,1,FrontEnd
RandomTask_326,326,1,2,7,FrontEnd
RandomTask_11,11,1,10,3,BackEnd FrontEnd
RandomTask_324,324,1,1,7,BackEnd
RandomTask_247,247,1,7,6,BackEnd
RandomTask_349,349,1,6,2,BackEnd Design
RandomTask_65,65,1,4,4,Design
RandomTask_237,237,1,3,6,BackEnd
RandomTask_42,42,1,5,6,BackEnd
RandomTask_37,37,1,6,3,BackEnd
RandomTask_309,309,1,7,1,Design
RandomTask_275,275,1,3,6,BackEnd
RandomTask_269,269,1,3,3,Design
RandomTask_82,82,1,9,2,Design
RandomTask_222,222,1,10,7,BackEnd
RandomTask_123,123,1,10,4,Design
