sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_287,287,1,1,3,BackEnd Design FrontEnd
RandomTask_150,150,1,1,1,Design FrontEnd
RandomTask_113,113,1,2,6,BackEnd Design
RandomTask_364,364,1,2,3,BackEnd FrontEnd
RandomTask_368,368,1,1,6,BackEnd Design
RandomTask_298,298,1,2,3,BackEnd FrontEnd
RandomTask_213,213,1,4,1,Design FrontEnd
RandomTask_320,320,1,6,7,BackEnd Design FrontEnd
RandomTask_96,96,1,7,2,BackEnd Design FrontEnd
RandomTask_231,231,1,7,4,BackEnd Design FrontEnd
RandomTask_277,277,1,4,6,BackEnd Design
RandomTask_359,359,1,2,7,BackEnd FrontEnd
RandomTask_337,337,1,3,3,BackEnd FrontEnd
RandomTask_305,305,1,1,6,Design FrontEnd
RandomTask_122,122,1,1,3,BackEnd FrontEnd
RandomTask_83,83,1,3,4,BackEnd Design
RandomTask_307,307,1,3,6,BackEnd Design
RandomTask_379,379,1,1,6,BackEnd Design
RandomTask_242,242,1,7,2,Design FrontEnd
RandomTask_367,367,1,8,1,Design FrontEnd
RandomTask_161,161,1,7,7,BackEnd FrontEnd
RandomTask_370,370,1,6,4,BackEnd Design
RandomTask_390,390,1,4,6,Design FrontEnd
RandomTask_86,86,1,10,3,BackEnd
RandomTask_29,29,1,5,1,FrontEnd
RandomTask_165,165,1,7,2,Design
RandomTask_391,391,1,2,6,Design
RandomTask_203,203,1,6,7,FrontEnd
RandomTask_280,280,1,3,2,Design
RandomTask_100,100,1,6,1,FrontEnd
RandomTask_59,59,1,1,1,FrontEnd
RandomTask_53,53,1,3,2,Design
RandomTask_62,62,1,10,4,Design
RandomTask_265,265,1,6,7,FrontEnd
RandomTask_395,395,1,3,2,Design
RandomTask_229,229,1,10,3,BackEnd
RandomTask_351,351,1,2,1,Design
RandomTask_152,152,1,1,2,FrontEnd
RandomTask_164,164,1,3,3,BackEnd
RandomTask_383,383,1,6,4,Design
RandomTask_139,139,1,3,3,BackEnd
RandomTask_143,143,1,8,6,Design
RandomTask_279,279,1,8,7,FrontEnd
RandomTask_25,25,1,4,4,BackEnd
RandomTask_155,155,1,6,3,BackEnd
RandomTask_75,75,1,5,6,BackEnd
RandomTask_340,340,1,10,2,Design
RandomTask_212,212,1,2,2,BackEnd
RandomTask_160,160,1,9,1,Design
RandomTask_212,212,1,8,6,BackEnd
