sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_58,58,1,1,3,BackEnd Design FrontEnd
RandomTask_287,287,1,1,3,BackEnd Design FrontEnd
RandomTask_18,18,1,1,3,BackEnd Design FrontEnd
RandomTask_291,291,1,4,4,BackEnd Design FrontEnd
RandomTask_232,232,1,3,3,BackEnd Design FrontEnd
RandomTask_320,320,1,6,2,BackEnd Design FrontEnd
RandomTask_165,165,1,7,4,Design
RandomTask_108,108,1,10,1,BackEnd Design FrontEnd
RandomTask_50,50,1,9,7,BackEnd Design FrontEnd
RandomTask_115,115,1,10,6,BackEnd Design FrontEnd
RandomTask_307,307,1,3,1,BackEnd Design
RandomTask_373,373,1,5,7,Design
RandomTask_161,161,1,7,2,BackEnd FrontEnd
RandomTask_97,97,1,3,1,Design
RandomTask_208,208,1,2,7,Design
RandomTask_95,95,1,2,1,Design
RandomTask_341,341,1,10,4,Design
RandomTask_32,32,1,4,7,Design
RandomTask_45,45,1,9,3,BackEnd Design
RandomTask_179,179,1,4,7,Design
RandomTask_187,187,1,3,3,BackEnd FrontEnd
RandomTask_143,143,1,8,1,Design
RandomTask_61,61,1,9,6,BackEnd Design
RandomTask_122,122,1,1,1,BackEnd FrontEnd
RandomTask_399,399,1,8,4,Design
RandomTask_334,334,1,10,2,BackEnd FrontEnd
RandomTask_54,54,1,1,4,FrontEnd
RandomTask_274,274,1,4,6,BackEnd
RandomTask_221,221,1,7,3,BackEnd FrontEnd
RandomTask_118,118,1,9,7,BackEnd FrontEnd
RandomTask_203,203,1,6,6,FrontEnd
RandomTask_369,369,1,6,4,FrontEnd
RandomTask_253,253,1,9,2,FrontEnd
RandomTask_47,47,1,10,1,BackEnd
