sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_365,365,1,3,1,BackEnd FrontEnd
RandomTask_360,360,1,3,7,BackEnd FrontEnd
RandomTask_319,319,1,5,6,Design FrontEnd
RandomTask_247,247,1,7,3,BackEnd
RandomTask_163,163,1,7,4,BackEnd Design
RandomTask_297,297,1,8,2,Design FrontEnd
RandomTask_194,194,1,5,6,Design FrontEnd
RandomTask_18,18,1,1,6,BackEnd Design FrontEnd
RandomTask_311,311,1,5,2,FrontEnd
RandomTask_192,192,1,6,3,BackEnd Design
RandomTask_86,86,1,10,1,BackEnd
RandomTask_356,356,1,10,7,BackEnd FrontEnd
RandomTask_400,400,1,1,3,BackEnd FrontEnd
RandomTask_267,267,1,1,3,BackEnd
RandomTask_106,106,1,4,6,BackEnd Design FrontEnd
RandomTask_60,60,1,10,4,Design
RandomTask_151,151,1,6,7,BackEnd FrontEnd
RandomTask_277,277,1,4,6,BackEnd Design
RandomTask_258,258,1,1,6,Design
RandomTask_35,35,1,2,7,BackEnd FrontEnd
RandomTask_398,398,1,7,3,FrontEnd
RandomTask_306,306,1,2,6,BackEnd
RandomTask_272,272,1,9,2,Design FrontEnd
RandomTask_88,88,1,5,4,Design
RandomTask_108,108,1,10,1,BackEnd Design FrontEnd
RandomTask_197,197,1,2,2,BackEnd Design
RandomTask_185,185,1,3,3,FrontEnd
RandomTask_282,282,1,4,7,BackEnd FrontEnd
RandomTask_240,240,1,2,7,BackEnd FrontEnd
RandomTask_100,100,1,6,6,FrontEnd
RandomTask_12,12,1,5,1,BackEnd Design
RandomTask_234,234,1,3,7,FrontEnd
RandomTask_171,171,1,6,3,FrontEnd
RandomTask_375,375,1,9,2,BackEnd FrontEnd
RandomTask_23,23,1,10,4,Design
RandomTask_64,64,1,5,1,BackEnd Design
RandomTask_391,391,1,2,1,Design
RandomTask_343,343,1,9,6,BackEnd FrontEnd
RandomTask_141,141,1,8,7,Design
RandomTask_61,61,1,9,3,BackEnd Design
RandomTask_199,199,1,8,2,BackEnd Design
RandomTask_107,107,1,6,1,FrontEnd
RandomTask_294,294,1,10,4,BackEnd Design
RandomTask_279,279,1,8,7,FrontEnd
RandomTask_209,209,1,9,6,BackEnd
