sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_342,342,1,1,1,Design
RandomTask_196,196,1,1,6,FrontEnd
RandomTask_117,117,1,1,4,FrontEnd
RandomTask_314,314,1,1,1,BackEnd Design FrontEnd
RandomTask_24,24,1,1,3,Design
RandomTask_219,219,1,1,7,BackEnd Design
RandomTask_335,335,1,1,2,Design FrontEnd
RandomTask_302,302,1,2,6,Design
RandomTask_331,331,1,2,3,BackEnd FrontEnd
RandomTask_53,53,1,3,4,Design
RandomTask_129,129,1,3,1,Design
RandomTask_113,113,1,2,7,BackEnd Design
RandomTask_164,164,1,3,2,BackEnd
RandomTask_275,275,1,3,6,BackEnd
RandomTask_89,89,1,2,4,BackEnd Design FrontEnd
RandomTask_125,125,1,3,3,BackEnd
RandomTask_336,336,1,3,1,BackEnd FrontEnd
RandomTask_103,103,1,5,7,Design
RandomTask_246,246,1,5,2,BackEnd
RandomTask_201,201,1,5,4,FrontEnd
RandomTask_55,55,1,7,6,BackEnd
RandomTask_119,119,1,5,1,Design
RandomTask_249,249,1,9,3,BackEnd
RandomTask_227,227,1,5,2,BackEnd FrontEnd
RandomTask_77,77,1,7,4,FrontEnd
RandomTask_214,214,1,6,6,BackEnd Design
RandomTask_168,168,1,6,1,Design FrontEnd
RandomTask_265,265,1,6,7,FrontEnd
RandomTask_161,161,1,7,3,BackEnd FrontEnd
RandomTask_313,313,1,5,2,BackEnd Design FrontEnd
RandomTask_374,374,1,7,6,BackEnd FrontEnd
RandomTask_102,102,1,9,4,Design
RandomTask_224,224,1,10,1,Design
RandomTask_233,233,1,8,3,BackEnd FrontEnd
RandomTask_158,158,1,10,7,Design
RandomTask_9,9,1,6,2,BackEnd Design FrontEnd
RandomTask_256,256,1,10,6,BackEnd Design
RandomTask_172,172,1,10,4,Design FrontEnd
RandomTask_34,34,1,8,3,BackEnd Design FrontEnd
RandomTask_44,44,1,10,1,Design FrontEnd
RandomTask_105,105,1,8,7,BackEnd Design FrontEnd
