sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_162,162,1,1,7,BackEnd Design FrontEnd
RandomTask_126,126,1,2,4,BackEnd Design FrontEnd
RandomTask_138,138,1,3,3,BackEnd Design FrontEnd
RandomTask_226,226,1,4,4,BackEnd Design FrontEnd
RandomTask_313,313,1,5,7,BackEnd Design FrontEnd
RandomTask_214,214,1,6,3,BackEnd Design
RandomTask_354,354,1,3,7,Design FrontEnd
RandomTask_109,109,1,9,2,BackEnd Design FrontEnd
RandomTask_50,50,1,9,6,BackEnd Design FrontEnd
RandomTask_72,72,1,5,4,Design FrontEnd
RandomTask_284,284,1,10,1,BackEnd Design FrontEnd
RandomTask_241,241,1,4,3,BackEnd Design
RandomTask_148,148,1,4,4,Design FrontEnd
RandomTask_198,198,1,6,7,Design FrontEnd
RandomTask_323,323,1,4,1,BackEnd FrontEnd
RandomTask_63,63,1,5,6,BackEnd FrontEnd
RandomTask_327,327,1,1,6,BackEnd FrontEnd
RandomTask_208,208,1,2,7,Design
RandomTask_74,74,1,7,2,BackEnd Design
RandomTask_31,31,1,2,4,BackEnd FrontEnd
RandomTask_13,13,1,1,2,BackEnd FrontEnd
RandomTask_134,134,1,3,6,BackEnd FrontEnd
RandomTask_240,240,1,2,2,BackEnd FrontEnd
RandomTask_221,221,1,7,1,BackEnd FrontEnd
RandomTask_393,393,1,10,3,BackEnd Design
RandomTask_102,102,1,9,7,Design
RandomTask_71,71,1,5,2,BackEnd
RandomTask_132,132,1,7,4,BackEnd FrontEnd
RandomTask_141,141,1,8,3,Design
RandomTask_343,343,1,9,6,BackEnd FrontEnd
RandomTask_27,27,1,4,7,FrontEnd
RandomTask_288,288,1,10,1,BackEnd
RandomTask_347,347,1,5,4,FrontEnd
RandomTask_14,14,1,1,1,BackEnd
RandomTask_209,209,1,9,2,BackEnd
RandomTask_201,201,1,5,6,FrontEnd
RandomTask_369,369,1,6,7,FrontEnd
RandomTask_14,14,1,7,3,BackEnd
RandomTask_253,253,1,9,4,FrontEnd
RandomTask_94,94,1,1,4,FrontEnd
