sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_267,267,1,1,4,BackEnd
RandomTask_218,218,1,1,6,BackEnd FrontEnd
RandomTask_219,219,1,1,7,BackEnd Design
RandomTask_379,379,1,1,2,BackEnd Design
RandomTask_58,58,1,1,3,BackEnd Design FrontEnd
RandomTask_391,391,1,2,1,Design
RandomTask_289,289,1,2,4,BackEnd
RandomTask_79,79,1,2,6,Design FrontEnd
RandomTask_381,381,1,3,7,Design
RandomTask_36,36,1,3,2,BackEnd
RandomTask_136,136,1,3,3,FrontEnd
RandomTask_131,131,1,3,1,FrontEnd
RandomTask_125,125,1,3,4,BackEnd
RandomTask_179,179,1,4,6,Design
RandomTask_210,210,1,3,7,BackEnd Design
RandomTask_307,307,1,3,2,BackEnd Design
RandomTask_167,167,1,4,3,Design FrontEnd
RandomTask_175,175,1,4,1,Design FrontEnd
RandomTask_291,291,1,4,4,BackEnd Design FrontEnd
RandomTask_174,174,1,7,6,BackEnd
RandomTask_46,46,1,7,7,BackEnd
RandomTask_159,159,1,7,2,Design
RandomTask_349,349,1,6,1,BackEnd Design
RandomTask_370,370,1,6,4,BackEnd Design
RandomTask_92,92,1,8,3,Design
RandomTask_9,9,1,6,2,BackEnd Design FrontEnd
RandomTask_374,374,1,7,7,BackEnd FrontEnd
RandomTask_145,145,1,9,6,FrontEnd
RandomTask_297,297,1,8,1,Design FrontEnd
RandomTask_144,144,1,1,6,Design FrontEnd
RandomTask_378,378,1,8,4,BackEnd Design
RandomTask_375,375,1,9,3,BackEnd FrontEnd
RandomTask_144,144,1,9,7,Design FrontEnd
RandomTask_294,294,1,10,2,BackEnd Design
