sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_58,58,1,1,7,BackEnd Design FrontEnd
RandomTask_67,67,1,2,4,BackEnd Design FrontEnd
RandomTask_35,35,1,2,2,BackEnd FrontEnd
RandomTask_379,379,1,1,4,BackEnd Design
RandomTask_298,298,1,2,7,BackEnd FrontEnd
RandomTask_218,218,1,1,2,BackEnd FrontEnd
RandomTask_138,138,1,3,6,BackEnd Design FrontEnd
RandomTask_322,322,1,1,7,BackEnd FrontEnd
RandomTask_252,252,1,5,1,BackEnd Design FrontEnd
RandomTask_4,4,1,3,6,BackEnd Design
RandomTask_189,189,1,6,3,BackEnd Design FrontEnd
RandomTask_397,397,1,7,4,BackEnd FrontEnd
RandomTask_169,169,1,5,1,Design FrontEnd
RandomTask_39,39,1,5,6,BackEnd Design
RandomTask_301,301,1,6,3,BackEnd FrontEnd
RandomTask_272,272,1,9,7,Design FrontEnd
RandomTask_276,276,1,10,2,Design FrontEnd
RandomTask_358,358,1,3,1,Design FrontEnd
RandomTask_391,391,1,2,3,Design
RandomTask_293,293,1,5,4,BackEnd FrontEnd
RandomTask_326,326,1,2,4,FrontEnd
RandomTask_206,206,1,4,2,BackEnd
RandomTask_255,255,1,7,6,FrontEnd
RandomTask_55,55,1,7,7,BackEnd
RandomTask_275,275,1,3,2,BackEnd
RandomTask_346,346,1,8,1,FrontEnd
RandomTask_315,315,1,3,6,FrontEnd
RandomTask_29,29,1,5,4,FrontEnd
RandomTask_304,304,1,8,3,FrontEnd
RandomTask_136,136,1,3,1,FrontEnd
RandomTask_155,155,1,6,2,BackEnd
RandomTask_201,201,1,5,6,FrontEnd
RandomTask_107,107,1,6,4,FrontEnd
RandomTask_116,116,1,10,7,FrontEnd
