sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_314,314,1,1,4,BackEnd Design FrontEnd
RandomTask_335,335,1,1,2,Design FrontEnd
RandomTask_254,254,1,2,2,Design FrontEnd
RandomTask_64,64,1,5,7,BackEnd Design
RandomTask_128,128,1,6,6,BackEnd Design FrontEnd
RandomTask_252,252,1,5,3,BackEnd Design FrontEnd
RandomTask_210,210,1,3,7,BackEnd Design
RandomTask_122,122,1,1,7,BackEnd FrontEnd
RandomTask_264,264,1,7,4,BackEnd FrontEnd
RandomTask_140,140,1,10,1,BackEnd Design FrontEnd
RandomTask_184,184,1,7,6,BackEnd FrontEnd
RandomTask_277,277,1,4,3,BackEnd Design
RandomTask_236,236,1,5,2,Design FrontEnd
RandomTask_187,187,1,3,4,BackEnd FrontEnd
RandomTask_35,35,1,2,4,BackEnd FrontEnd
RandomTask_221,221,1,7,1,BackEnd FrontEnd
RandomTask_255,255,1,7,2,FrontEnd
RandomTask_73,73,1,10,7,Design FrontEnd
RandomTask_13,13,1,1,7,BackEnd FrontEnd
RandomTask_136,136,1,3,2,FrontEnd
RandomTask_356,356,1,10,6,BackEnd FrontEnd
RandomTask_151,151,1,6,4,BackEnd FrontEnd
RandomTask_240,240,1,2,7,BackEnd FrontEnd
RandomTask_323,323,1,4,4,BackEnd FrontEnd
RandomTask_107,107,1,6,2,FrontEnd
RandomTask_334,334,1,10,1,BackEnd FrontEnd
RandomTask_370,370,1,6,6,BackEnd Design
RandomTask_135,135,1,10,3,BackEnd Design
RandomTask_182,182,1,3,4,BackEnd
RandomTask_159,159,1,7,7,Design
RandomTask_386,386,1,5,1,BackEnd
RandomTask_54,54,1,1,1,FrontEnd
RandomTask_42,42,1,5,3,BackEnd
RandomTask_6,6,1,6,4,BackEnd
RandomTask_289,289,1,2,1,BackEnd
RandomTask_180,180,1,2,3,BackEnd
RandomTask_244,244,1,10,2,FrontEnd
RandomTask_158,158,1,10,6,Design
RandomTask_351,351,1,2,3,Design
RandomTask_27,27,1,4,1,FrontEnd
RandomTask_303,303,1,10,7,Design
RandomTask_357,357,1,3,1,Design
RandomTask_183,183,1,9,4,FrontEnd
RandomTask_102,102,1,9,6,Design
RandomTask_357,357,1,6,3,Design
