sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_54,54,1,1,3,FrontEnd
RandomTask_287,287,1,1,2,BackEnd Design FrontEnd
RandomTask_18,18,1,1,1,BackEnd Design FrontEnd
RandomTask_122,122,1,1,4,BackEnd FrontEnd
RandomTask_335,335,1,1,7,Design FrontEnd
RandomTask_67,67,1,2,3,BackEnd Design FrontEnd
RandomTask_97,97,1,3,2,Design
RandomTask_232,232,1,3,1,BackEnd Design FrontEnd
RandomTask_336,336,1,3,3,BackEnd FrontEnd
RandomTask_305,305,1,1,6,Design FrontEnd
RandomTask_365,365,1,3,2,BackEnd FrontEnd
RandomTask_131,131,1,3,4,FrontEnd
RandomTask_274,274,1,4,1,BackEnd
RandomTask_179,179,1,4,7,Design
RandomTask_137,137,1,4,3,Design FrontEnd
RandomTask_323,323,1,4,2,BackEnd FrontEnd
RandomTask_203,203,1,6,1,FrontEnd
RandomTask_98,98,1,6,3,BackEnd FrontEnd
RandomTask_214,214,1,6,2,BackEnd Design
RandomTask_369,369,1,6,4,FrontEnd
RandomTask_171,171,1,6,7,FrontEnd
RandomTask_318,318,1,6,1,BackEnd FrontEnd
RandomTask_38,38,1,6,3,Design FrontEnd
RandomTask_261,261,1,6,2,Design
RandomTask_221,221,1,7,1,BackEnd FrontEnd
RandomTask_301,301,1,6,4,BackEnd FrontEnd
RandomTask_188,188,1,7,3,Design FrontEnd
RandomTask_399,399,1,8,2,Design
RandomTask_75,75,1,5,6,BackEnd
RandomTask_143,143,1,8,7,Design
RandomTask_102,102,1,9,1,Design
RandomTask_356,356,1,10,3,BackEnd FrontEnd
RandomTask_47,47,1,10,4,BackEnd
