sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_287,287,1,1,6,BackEnd Design FrontEnd
RandomTask_122,122,1,1,1,BackEnd FrontEnd
RandomTask_79,79,1,2,2,Design FrontEnd
RandomTask_22,22,1,3,6,BackEnd FrontEnd
RandomTask_337,337,1,3,1,BackEnd FrontEnd
RandomTask_262,262,1,7,2,Design FrontEnd
RandomTask_250,250,1,9,3,BackEnd Design FrontEnd
RandomTask_330,330,1,10,4,BackEnd Design FrontEnd
RandomTask_368,368,1,1,3,BackEnd Design
RandomTask_378,378,1,8,7,BackEnd Design
RandomTask_194,194,1,5,2,Design FrontEnd
RandomTask_172,172,1,10,1,Design FrontEnd
RandomTask_26,26,1,9,6,BackEnd FrontEnd
RandomTask_88,88,1,5,3,Design
RandomTask_1,1,1,8,4,BackEnd Design
RandomTask_200,200,1,5,1,BackEnd
RandomTask_257,257,1,9,7,Design
RandomTask_42,42,1,5,6,BackEnd
RandomTask_7,7,1,6,3,Design
RandomTask_78,78,1,9,2,FrontEnd
RandomTask_338,338,1,5,2,FrontEnd
RandomTask_60,60,1,10,4,Design
RandomTask_222,222,1,10,1,BackEnd
RandomTask_145,145,1,9,6,FrontEnd
RandomTask_82,82,1,10,7,Design
RandomTask_87,87,1,9,3,Design
