sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_254,254,1,2,1,Design FrontEnd
RandomTask_163,163,1,7,6,BackEnd Design
RandomTask_264,264,1,7,4,BackEnd FrontEnd
RandomTask_398,398,1,7,2,FrontEnd
RandomTask_77,77,1,7,3,FrontEnd
RandomTask_382,382,1,7,7,BackEnd
RandomTask_207,207,1,7,1,Design FrontEnd
RandomTask_93,93,1,3,3,Design FrontEnd
RandomTask_4,4,1,3,1,BackEnd Design
RandomTask_79,79,1,2,3,Design FrontEnd
RandomTask_322,322,1,1,3,BackEnd FrontEnd
RandomTask_120,120,1,6,4,BackEnd Design FrontEnd
RandomTask_339,339,1,6,2,Design FrontEnd
RandomTask_28,28,1,6,7,BackEnd FrontEnd
RandomTask_159,159,1,7,6,Design
RandomTask_173,173,1,3,6,Design
RandomTask_70,70,1,5,7,BackEnd FrontEnd
RandomTask_130,130,1,6,4,BackEnd FrontEnd
RandomTask_230,230,1,9,3,BackEnd FrontEnd
RandomTask_176,176,1,10,1,Design FrontEnd
RandomTask_84,84,1,6,6,BackEnd Design
RandomTask_371,371,1,1,6,BackEnd Design
RandomTask_372,372,1,10,2,Design FrontEnd
RandomTask_53,53,1,3,1,Design
RandomTask_234,234,1,3,2,FrontEnd
RandomTask_57,57,1,4,6,BackEnd Design FrontEnd
RandomTask_193,193,1,4,1,Design FrontEnd
RandomTask_212,212,1,10,7,BackEnd
RandomTask_302,302,1,2,6,Design
RandomTask_361,361,1,10,4,BackEnd Design FrontEnd
RandomTask_209,209,1,9,3,BackEnd
RandomTask_364,364,1,2,6,BackEnd FrontEnd
RandomTask_360,360,1,3,7,BackEnd FrontEnd
RandomTask_388,388,1,1,7,BackEnd
RandomTask_153,153,1,4,1,BackEnd Design
RandomTask_332,332,1,5,4,BackEnd
RandomTask_350,350,1,2,1,Design FrontEnd
RandomTask_65,65,1,4,6,Design
RandomTask_116,116,1,10,2,FrontEnd
RandomTask_111,111,1,4,4,FrontEnd
RandomTask_297,297,1,8,3,Design FrontEnd
RandomTask_160,160,1,9,7,Design
RandomTask_10,10,1,8,1,Design
RandomTask_279,279,1,8,6,FrontEnd
RandomTask_304,304,1,8,2,FrontEnd
