sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_24,24,1,1,6,Design
RandomTask_219,219,1,1,2,BackEnd Design
RandomTask_322,322,1,1,1,BackEnd FrontEnd
RandomTask_302,302,1,2,4,Design
RandomTask_298,298,1,2,7,BackEnd FrontEnd
RandomTask_387,387,1,2,2,BackEnd Design FrontEnd
RandomTask_315,315,1,3,3,FrontEnd
RandomTask_275,275,1,3,6,BackEnd
RandomTask_234,234,1,3,1,FrontEnd
RandomTask_131,131,1,3,4,FrontEnd
RandomTask_206,206,1,4,7,BackEnd
RandomTask_365,365,1,3,3,BackEnd FrontEnd
RandomTask_83,83,1,3,6,BackEnd Design
RandomTask_179,179,1,4,2,Design
RandomTask_389,389,1,3,1,Design FrontEnd
RandomTask_232,232,1,3,4,BackEnd Design FrontEnd
RandomTask_193,193,1,4,7,Design FrontEnd
RandomTask_101,101,1,6,3,BackEnd
RandomTask_5,5,1,6,6,FrontEnd
RandomTask_132,132,1,7,1,BackEnd FrontEnd
RandomTask_345,345,1,6,4,BackEnd Design FrontEnd
RandomTask_319,319,1,5,2,Design FrontEnd
RandomTask_189,189,1,6,7,BackEnd Design FrontEnd
RandomTask_20,20,1,7,6,BackEnd Design FrontEnd
RandomTask_297,297,1,8,3,Design FrontEnd
RandomTask_49,49,1,9,1,BackEnd FrontEnd
RandomTask_393,393,1,10,4,BackEnd Design
RandomTask_294,294,1,10,2,BackEnd Design
RandomTask_334,334,1,10,7,BackEnd FrontEnd
