sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_58,58,1,1,2,BackEnd Design FrontEnd
RandomTask_218,218,1,1,2,BackEnd FrontEnd
RandomTask_79,79,1,2,7,Design FrontEnd
RandomTask_291,291,1,4,4,BackEnd Design FrontEnd
RandomTask_219,219,1,1,4,BackEnd Design
RandomTask_377,377,1,5,3,BackEnd Design FrontEnd
RandomTask_379,379,1,1,4,BackEnd Design
RandomTask_175,175,1,4,7,Design FrontEnd
RandomTask_9,9,1,6,6,BackEnd Design FrontEnd
RandomTask_297,297,1,8,1,Design FrontEnd
RandomTask_210,210,1,3,6,BackEnd Design
RandomTask_378,378,1,8,2,BackEnd Design
RandomTask_307,307,1,3,1,BackEnd Design
RandomTask_349,349,1,6,4,BackEnd Design
RandomTask_374,374,1,7,3,BackEnd FrontEnd
RandomTask_375,375,1,9,7,BackEnd FrontEnd
RandomTask_370,370,1,6,6,BackEnd Design
RandomTask_391,391,1,2,7,Design
RandomTask_45,45,1,9,2,BackEnd Design
RandomTask_174,174,1,7,3,BackEnd
RandomTask_289,289,1,2,7,BackEnd
RandomTask_92,92,1,8,4,Design
RandomTask_267,267,1,1,3,BackEnd
RandomTask_196,196,1,1,4,FrontEnd
RandomTask_380,380,1,9,1,BackEnd FrontEnd
RandomTask_202,202,1,2,7,BackEnd
RandomTask_46,46,1,7,6,BackEnd
RandomTask_381,381,1,3,3,Design
RandomTask_36,36,1,3,4,BackEnd
RandomTask_136,136,1,3,1,FrontEnd
RandomTask_131,131,1,3,7,FrontEnd
RandomTask_125,125,1,3,6,BackEnd
RandomTask_159,159,1,7,2,Design
