sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_117,117,1,1,3,FrontEnd
RandomTask_91,91,1,1,1,Design FrontEnd
RandomTask_292,292,1,1,2,BackEnd Design FrontEnd
RandomTask_289,289,1,2,4,BackEnd
RandomTask_254,254,1,2,3,Design FrontEnd
RandomTask_129,129,1,3,7,Design
RandomTask_89,89,1,2,2,BackEnd Design FrontEnd
RandomTask_263,263,1,2,1,BackEnd Design
RandomTask_332,332,1,5,6,BackEnd
RandomTask_88,88,1,5,3,Design
RandomTask_119,119,1,5,7,Design
RandomTask_46,46,1,7,4,BackEnd
RandomTask_333,333,1,6,2,FrontEnd
RandomTask_348,348,1,6,1,FrontEnd
RandomTask_181,181,1,8,6,BackEnd
RandomTask_2,2,1,6,3,Design
RandomTask_3,3,1,7,7,Design
RandomTask_282,282,1,4,2,BackEnd FrontEnd
RandomTask_33,33,1,8,4,BackEnd
RandomTask_195,195,1,9,1,FrontEnd
RandomTask_163,163,1,7,6,BackEnd Design
RandomTask_10,10,1,8,3,Design
RandomTask_339,339,1,6,2,Design FrontEnd
RandomTask_377,377,1,5,4,BackEnd Design FrontEnd
RandomTask_341,341,1,10,7,Design
RandomTask_168,168,1,6,1,Design FrontEnd
RandomTask_262,262,1,7,3,Design FrontEnd
RandomTask_259,259,1,9,6,BackEnd Design
RandomTask_120,120,1,6,2,BackEnd Design FrontEnd
RandomTask_26,26,1,9,4,BackEnd FrontEnd
RandomTask_276,276,1,10,7,Design FrontEnd
RandomTask_17,17,1,10,3,Design FrontEnd
RandomTask_250,250,1,9,6,BackEnd Design FrontEnd
RandomTask_144,144,1,10,1,Design FrontEnd
RandomTask_290,290,1,9,2,BackEnd Design FrontEnd
RandomTask_108,108,1,10,4,BackEnd Design FrontEnd
