sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_67,67,1,2,4,BackEnd Design FrontEnd
RandomTask_291,291,1,4,6,BackEnd Design FrontEnd
RandomTask_219,219,1,1,6,BackEnd Design
RandomTask_96,96,1,7,1,BackEnd Design FrontEnd
RandomTask_320,320,1,6,3,BackEnd Design FrontEnd
RandomTask_263,263,1,2,6,BackEnd Design
RandomTask_360,360,1,3,1,BackEnd FrontEnd
RandomTask_189,189,1,6,2,BackEnd Design FrontEnd
RandomTask_370,370,1,6,4,BackEnd Design
RandomTask_35,35,1,2,3,BackEnd FrontEnd
RandomTask_228,228,1,2,6,Design FrontEnd
RandomTask_108,108,1,10,7,BackEnd Design FrontEnd
RandomTask_293,293,1,5,1,BackEnd FrontEnd
RandomTask_271,271,1,5,2,BackEnd Design
RandomTask_64,64,1,5,4,BackEnd Design
RandomTask_72,72,1,5,6,Design FrontEnd
RandomTask_246,246,1,5,4,BackEnd
RandomTask_73,73,1,10,7,Design FrontEnd
RandomTask_3,3,1,7,2,Design
RandomTask_225,225,1,8,3,Design FrontEnd
RandomTask_159,159,1,7,6,Design
RandomTask_116,116,1,10,1,FrontEnd
RandomTask_260,260,1,3,2,Design
RandomTask_75,75,1,5,4,BackEnd
RandomTask_65,65,1,4,2,Design
RandomTask_224,224,1,10,7,Design
RandomTask_32,32,1,4,2,Design
RandomTask_357,357,1,9,6,Design
RandomTask_205,205,1,9,1,BackEnd
RandomTask_54,54,1,1,7,FrontEnd
RandomTask_62,62,1,10,3,Design
RandomTask_95,95,1,2,2,Design
RandomTask_209,209,1,9,4,BackEnd
