sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_18,18,1,1,3,BackEnd Design FrontEnd
RandomTask_138,138,1,3,2,BackEnd Design FrontEnd
RandomTask_252,252,1,5,4,BackEnd Design FrontEnd
RandomTask_213,213,1,4,2,Design FrontEnd
RandomTask_48,48,1,1,2,Design FrontEnd
RandomTask_270,270,1,8,3,BackEnd Design
RandomTask_109,109,1,9,1,BackEnd Design FrontEnd
RandomTask_121,121,1,9,7,BackEnd Design FrontEnd
RandomTask_251,251,1,8,6,BackEnd Design FrontEnd
RandomTask_240,240,1,2,3,BackEnd FrontEnd
RandomTask_93,93,1,3,1,Design FrontEnd
RandomTask_104,104,1,7,4,BackEnd FrontEnd
RandomTask_220,220,1,3,3,BackEnd Design
RandomTask_74,74,1,7,2,BackEnd Design
RandomTask_227,227,1,5,1,BackEnd FrontEnd
RandomTask_324,324,1,1,2,BackEnd
RandomTask_259,259,1,9,4,BackEnd Design
RandomTask_256,256,1,10,7,BackEnd Design
RandomTask_90,90,1,4,2,FrontEnd
RandomTask_124,124,1,7,1,BackEnd
RandomTask_372,372,1,10,6,Design FrontEnd
RandomTask_182,182,1,3,4,BackEnd
RandomTask_342,342,1,1,4,Design
RandomTask_328,328,1,5,7,BackEnd
RandomTask_311,311,1,5,1,FrontEnd
RandomTask_223,223,1,9,3,BackEnd Design
RandomTask_355,355,1,5,6,Design
RandomTask_27,27,1,4,4,FrontEnd
RandomTask_129,129,1,3,7,Design
RandomTask_77,77,1,7,2,FrontEnd
