sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_162,162,1,1,1,BackEnd Design FrontEnd
RandomTask_277,277,1,4,3,BackEnd Design
RandomTask_128,128,1,6,7,BackEnd Design FrontEnd
RandomTask_397,397,1,7,1,BackEnd FrontEnd
RandomTask_290,290,1,9,2,BackEnd Design FrontEnd
RandomTask_50,50,1,9,4,BackEnd Design FrontEnd
RandomTask_207,207,1,7,7,Design FrontEnd
RandomTask_142,142,1,9,3,BackEnd Design
RandomTask_308,308,1,10,6,BackEnd Design FrontEnd
RandomTask_150,150,1,1,2,Design FrontEnd
RandomTask_374,374,1,7,1,BackEnd FrontEnd
RandomTask_187,187,1,3,7,BackEnd FrontEnd
RandomTask_366,366,1,5,6,Design FrontEnd
RandomTask_156,156,1,5,4,BackEnd FrontEnd
RandomTask_63,63,1,5,1,BackEnd FrontEnd
RandomTask_56,56,1,6,7,Design FrontEnd
RandomTask_69,69,1,5,6,Design FrontEnd
RandomTask_390,390,1,4,4,Design FrontEnd
RandomTask_276,276,1,10,3,Design FrontEnd
RandomTask_17,17,1,10,2,Design FrontEnd
RandomTask_381,381,1,3,4,Design
RandomTask_382,382,1,7,1,BackEnd
RandomTask_198,198,1,6,7,Design FrontEnd
RandomTask_367,367,1,8,6,Design FrontEnd
RandomTask_2,2,1,6,4,Design
RandomTask_101,101,1,6,1,BackEnd
RandomTask_100,100,1,6,7,FrontEnd
RandomTask_86,86,1,10,3,BackEnd
RandomTask_341,341,1,10,2,Design
RandomTask_107,107,1,6,6,FrontEnd
RandomTask_185,185,1,3,6,FrontEnd
RandomTask_155,155,1,6,3,BackEnd
RandomTask_239,239,1,10,4,Design
RandomTask_229,229,1,10,7,BackEnd
RandomTask_117,117,1,1,4,FrontEnd
RandomTask_160,160,1,9,2,Design
RandomTask_265,265,1,6,6,FrontEnd
RandomTask_399,399,1,8,1,Design
RandomTask_157,157,1,8,3,BackEnd
RandomTask_304,304,1,8,7,FrontEnd
