sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_59,59,1,1,2,FrontEnd
RandomTask_335,335,1,1,6,Design FrontEnd
RandomTask_219,219,1,1,7,BackEnd Design
RandomTask_331,331,1,2,3,BackEnd FrontEnd
RandomTask_269,269,1,3,4,Design
RandomTask_164,164,1,3,1,BackEnd
RandomTask_179,179,1,4,2,Design
RandomTask_90,90,1,4,6,FrontEnd
RandomTask_217,217,1,4,7,BackEnd Design
RandomTask_213,213,1,4,3,Design FrontEnd
RandomTask_282,282,1,4,1,BackEnd FrontEnd
RandomTask_146,146,1,6,4,Design
RandomTask_203,203,1,6,2,FrontEnd
RandomTask_333,333,1,6,6,FrontEnd
RandomTask_169,169,1,5,3,Design FrontEnd
RandomTask_124,124,1,7,7,BackEnd
RandomTask_151,151,1,6,1,BackEnd FrontEnd
RandomTask_81,81,1,5,6,BackEnd Design FrontEnd
RandomTask_198,198,1,6,2,Design FrontEnd
RandomTask_221,221,1,7,7,BackEnd FrontEnd
RandomTask_160,160,1,9,4,Design
RandomTask_266,266,1,9,3,FrontEnd
RandomTask_62,62,1,10,1,Design
RandomTask_34,34,1,8,2,BackEnd Design FrontEnd
RandomTask_224,224,1,10,6,Design
RandomTask_172,172,1,10,7,Design FrontEnd
RandomTask_372,372,1,10,4,Design FrontEnd
