sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_162,162,1,1,4,BackEnd Design FrontEnd
RandomTask_394,394,1,3,1,FrontEnd
RandomTask_292,292,1,1,4,BackEnd Design FrontEnd
RandomTask_32,32,1,4,2,Design
RandomTask_300,300,1,3,1,BackEnd
RandomTask_226,226,1,4,6,BackEnd Design FrontEnd
RandomTask_93,93,1,3,2,Design FrontEnd
RandomTask_180,180,1,2,1,BackEnd
RandomTask_215,215,1,10,3,Design FrontEnd
RandomTask_283,283,1,2,3,Design FrontEnd
RandomTask_320,320,1,6,4,BackEnd Design FrontEnd
RandomTask_376,376,1,8,7,BackEnd Design FrontEnd
RandomTask_249,249,1,9,2,BackEnd
RandomTask_375,375,1,9,1,BackEnd FrontEnd
RandomTask_197,197,1,2,4,BackEnd Design
RandomTask_113,113,1,2,7,BackEnd Design
RandomTask_59,59,1,1,1,FrontEnd
RandomTask_150,150,1,1,4,Design FrontEnd
RandomTask_207,207,1,7,6,Design FrontEnd
RandomTask_234,234,1,3,2,FrontEnd
RandomTask_160,160,1,9,3,Design
RandomTask_42,42,1,5,1,BackEnd
RandomTask_157,157,1,8,2,BackEnd
RandomTask_103,103,1,5,1,Design
RandomTask_99,99,1,4,2,FrontEnd
RandomTask_205,205,1,9,3,BackEnd
RandomTask_378,378,1,8,7,BackEnd Design
RandomTask_396,396,1,8,4,Design FrontEnd
RandomTask_73,73,1,10,6,Design FrontEnd
RandomTask_10,10,1,8,1,Design
RandomTask_146,146,1,6,3,Design
RandomTask_243,243,1,3,1,FrontEnd
RandomTask_64,64,1,5,4,BackEnd Design
RandomTask_306,306,1,2,6,BackEnd
RandomTask_351,351,1,2,3,Design
RandomTask_257,257,1,2,3,Design
RandomTask_372,372,1,10,2,Design FrontEnd
RandomTask_119,119,1,5,4,Design
RandomTask_223,223,1,9,7,BackEnd Design
RandomTask_392,392,1,9,1,FrontEnd
RandomTask_257,257,1,7,6,Design
