sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_287,287,1,1,1,BackEnd Design FrontEnd
RandomTask_384,384,1,1,4,BackEnd
RandomTask_204,204,1,1,6,BackEnd Design
RandomTask_122,122,1,1,3,BackEnd FrontEnd
RandomTask_114,114,1,2,7,Design FrontEnd
RandomTask_139,139,1,3,2,BackEnd
RandomTask_35,35,1,2,1,BackEnd FrontEnd
RandomTask_358,358,1,3,6,Design FrontEnd
RandomTask_149,149,1,3,7,BackEnd Design
RandomTask_311,311,1,5,3,FrontEnd
RandomTask_182,182,1,3,4,BackEnd
RandomTask_75,75,1,5,2,BackEnd
RandomTask_201,201,1,5,1,FrontEnd
RandomTask_178,178,1,3,3,BackEnd Design FrontEnd
RandomTask_119,119,1,5,6,Design
RandomTask_29,29,1,5,7,FrontEnd
RandomTask_42,42,1,5,2,BackEnd
RandomTask_148,148,1,4,1,Design FrontEnd
RandomTask_386,386,1,5,4,BackEnd
RandomTask_193,193,1,4,7,Design FrontEnd
RandomTask_286,286,1,5,3,Design
RandomTask_7,7,1,6,6,Design
RandomTask_106,106,1,4,2,BackEnd Design FrontEnd
RandomTask_137,137,1,4,1,Design FrontEnd
RandomTask_346,346,1,8,7,FrontEnd
RandomTask_392,392,1,9,3,FrontEnd
RandomTask_236,236,1,5,1,Design FrontEnd
RandomTask_87,87,1,9,6,Design
RandomTask_151,151,1,6,2,BackEnd FrontEnd
RandomTask_10,10,1,8,4,Design
RandomTask_56,56,1,6,7,Design FrontEnd
RandomTask_188,188,1,7,3,Design FrontEnd
RandomTask_128,128,1,6,1,BackEnd Design FrontEnd
RandomTask_123,123,1,10,6,Design
RandomTask_1,1,1,8,2,BackEnd Design
RandomTask_61,61,1,9,4,BackEnd Design
RandomTask_215,215,1,10,7,Design FrontEnd
RandomTask_50,50,1,9,1,BackEnd Design FrontEnd
RandomTask_80,80,1,10,3,BackEnd FrontEnd
RandomTask_140,140,1,10,2,BackEnd Design FrontEnd
RandomTask_361,361,1,10,6,BackEnd Design FrontEnd
