sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_24,24,1,1,6,Design
RandomTask_321,321,1,1,1,BackEnd FrontEnd
RandomTask_248,248,1,1,4,BackEnd Design
RandomTask_335,335,1,1,7,Design FrontEnd
RandomTask_327,327,1,1,1,BackEnd FrontEnd
RandomTask_185,185,1,3,3,FrontEnd
RandomTask_8,8,1,2,7,Design FrontEnd
RandomTask_97,97,1,3,6,Design
RandomTask_240,240,1,2,1,BackEnd FrontEnd
RandomTask_228,228,1,2,4,Design FrontEnd
RandomTask_332,332,1,5,2,BackEnd
RandomTask_22,22,1,3,1,BackEnd FrontEnd
RandomTask_90,90,1,4,3,FrontEnd
RandomTask_387,387,1,2,4,BackEnd Design FrontEnd
RandomTask_194,194,1,5,7,Design FrontEnd
RandomTask_103,103,1,5,6,Design
RandomTask_316,316,1,4,1,BackEnd FrontEnd
RandomTask_338,338,1,5,3,FrontEnd
RandomTask_295,295,1,7,2,BackEnd
RandomTask_369,369,1,6,7,FrontEnd
RandomTask_124,124,1,7,4,BackEnd
RandomTask_156,156,1,5,1,BackEnd FrontEnd
RandomTask_299,299,1,8,6,Design
RandomTask_133,133,1,6,7,Design FrontEnd
RandomTask_63,63,1,5,4,BackEnd FrontEnd
RandomTask_195,195,1,9,3,FrontEnd
RandomTask_98,98,1,6,1,BackEnd FrontEnd
RandomTask_209,209,1,9,2,BackEnd
RandomTask_160,160,1,9,6,Design
RandomTask_81,81,1,5,4,BackEnd Design FrontEnd
RandomTask_221,221,1,7,1,BackEnd FrontEnd
RandomTask_253,253,1,9,7,FrontEnd
RandomTask_68,68,1,7,2,BackEnd Design
RandomTask_78,78,1,9,3,FrontEnd
RandomTask_15,15,1,8,4,BackEnd Design
RandomTask_40,40,1,6,2,BackEnd Design FrontEnd
RandomTask_132,132,1,7,1,BackEnd FrontEnd
RandomTask_23,23,1,10,6,Design
RandomTask_183,183,1,9,7,FrontEnd
RandomTask_372,372,1,10,3,Design FrontEnd
RandomTask_34,34,1,8,2,BackEnd Design FrontEnd
RandomTask_278,278,1,9,1,BackEnd Design FrontEnd
RandomTask_239,239,1,10,4,Design
RandomTask_290,290,1,9,7,BackEnd Design FrontEnd
RandomTask_172,172,1,10,6,Design FrontEnd
RandomTask_108,108,1,10,3,BackEnd Design FrontEnd
