sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_13,13,1,1,2,BackEnd FrontEnd
RandomTask_287,287,1,1,3,BackEnd Design FrontEnd
RandomTask_179,179,1,4,6,Design
RandomTask_88,88,1,5,7,Design
RandomTask_57,57,1,4,4,BackEnd Design FrontEnd
RandomTask_195,195,1,9,1,FrontEnd
RandomTask_66,66,1,10,3,FrontEnd
RandomTask_297,297,1,8,1,Design FrontEnd
RandomTask_357,357,1,9,6,Design
RandomTask_362,362,1,10,7,Design
RandomTask_367,367,1,8,4,Design FrontEnd
RandomTask_339,339,1,6,2,Design FrontEnd
