sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_384,384,1,1,7,BackEnd
RandomTask_248,248,1,1,3,BackEnd Design
RandomTask_352,352,1,1,2,BackEnd Design
RandomTask_307,307,1,3,1,BackEnd Design
RandomTask_138,138,1,3,3,BackEnd Design FrontEnd
RandomTask_302,302,1,2,6,Design
RandomTask_93,93,1,3,2,Design FrontEnd
RandomTask_326,326,1,2,4,FrontEnd
RandomTask_291,291,1,4,1,BackEnd Design FrontEnd
RandomTask_90,90,1,4,7,FrontEnd
RandomTask_390,390,1,4,3,Design FrontEnd
RandomTask_106,106,1,4,2,BackEnd Design FrontEnd
RandomTask_373,373,1,5,6,Design
RandomTask_156,156,1,5,1,BackEnd FrontEnd
RandomTask_168,168,1,6,3,Design FrontEnd
RandomTask_132,132,1,7,2,BackEnd FrontEnd
RandomTask_279,279,1,8,4,FrontEnd
RandomTask_198,198,1,6,7,Design FrontEnd
RandomTask_233,233,1,8,1,BackEnd FrontEnd
RandomTask_375,375,1,9,3,BackEnd FrontEnd
RandomTask_259,259,1,9,2,BackEnd Design
RandomTask_374,374,1,7,6,BackEnd FrontEnd
RandomTask_372,372,1,10,4,Design FrontEnd
