sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_196,196,1,1,2,FrontEnd
RandomTask_327,327,1,1,1,BackEnd FrontEnd
RandomTask_59,59,1,1,7,FrontEnd
RandomTask_24,24,1,1,6,Design
RandomTask_197,197,1,2,3,BackEnd Design
RandomTask_89,89,1,2,2,BackEnd Design FrontEnd
RandomTask_365,365,1,3,1,BackEnd FrontEnd
RandomTask_79,79,1,2,4,Design FrontEnd
RandomTask_83,83,1,3,3,BackEnd Design
RandomTask_232,232,1,3,2,BackEnd Design FrontEnd
RandomTask_354,354,1,3,1,Design FrontEnd
RandomTask_269,269,1,3,6,Design
RandomTask_274,274,1,4,7,BackEnd
RandomTask_153,153,1,4,3,BackEnd Design
RandomTask_316,316,1,4,2,BackEnd FrontEnd
RandomTask_312,312,1,4,1,BackEnd Design FrontEnd
RandomTask_179,179,1,4,4,Design
RandomTask_170,170,1,4,3,BackEnd Design
RandomTask_363,363,1,4,2,BackEnd Design FrontEnd
RandomTask_148,148,1,4,1,Design FrontEnd
RandomTask_206,206,1,4,7,BackEnd
RandomTask_286,286,1,5,6,Design
RandomTask_217,217,1,4,3,BackEnd Design
RandomTask_81,81,1,5,2,BackEnd Design FrontEnd
RandomTask_332,332,1,5,1,BackEnd
RandomTask_261,261,1,6,4,Design
RandomTask_214,214,1,6,3,BackEnd Design
RandomTask_328,328,1,5,7,BackEnd
RandomTask_9,9,1,6,2,BackEnd Design FrontEnd
RandomTask_101,101,1,6,1,BackEnd
RandomTask_171,171,1,6,6,FrontEnd
RandomTask_155,155,1,6,3,BackEnd
RandomTask_367,367,1,8,2,Design FrontEnd
RandomTask_77,77,1,7,4,FrontEnd
RandomTask_399,399,1,8,1,Design
RandomTask_49,49,1,9,7,BackEnd FrontEnd
RandomTask_176,176,1,10,3,Design FrontEnd
RandomTask_17,17,1,10,6,Design FrontEnd
RandomTask_172,172,1,10,2,Design FrontEnd
