sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_162,162,1,1,2,BackEnd Design FrontEnd
RandomTask_237,237,1,3,3,BackEnd
RandomTask_280,280,1,3,1,Design
RandomTask_217,217,1,4,2,BackEnd Design
RandomTask_388,388,1,1,6,BackEnd
RandomTask_226,226,1,4,1,BackEnd Design FrontEnd
RandomTask_265,265,1,6,3,FrontEnd
RandomTask_309,309,1,7,2,Design
RandomTask_249,249,1,9,1,BackEnd
RandomTask_83,83,1,3,4,BackEnd Design
RandomTask_303,303,1,10,3,Design
RandomTask_49,49,1,9,2,BackEnd FrontEnd
RandomTask_373,373,1,5,7,Design
RandomTask_319,319,1,5,6,Design FrontEnd
