sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_337,337,1,3,1,BackEnd FrontEnd
RandomTask_306,306,1,2,1,BackEnd
RandomTask_273,273,1,1,1,Design
RandomTask_247,247,1,7,4,BackEnd
RandomTask_185,185,1,3,1,FrontEnd
RandomTask_92,92,1,8,6,Design
RandomTask_327,327,1,1,6,BackEnd FrontEnd
RandomTask_249,249,1,9,3,BackEnd
RandomTask_66,66,1,10,7,FrontEnd
RandomTask_108,108,1,10,2,BackEnd Design FrontEnd
RandomTask_90,90,1,4,1,FrontEnd
RandomTask_300,300,1,3,2,BackEnd
RandomTask_161,161,1,7,4,BackEnd FrontEnd
RandomTask_280,280,1,3,1,Design
RandomTask_3,3,1,7,6,Design
RandomTask_262,262,1,7,7,Design FrontEnd
RandomTask_109,109,1,9,3,BackEnd Design FrontEnd
RandomTask_227,227,1,5,2,BackEnd FrontEnd
RandomTask_391,391,1,2,7,Design
RandomTask_155,155,1,6,4,BackEnd
RandomTask_164,164,1,3,2,BackEnd
RandomTask_181,181,1,8,1,BackEnd
RandomTask_220,220,1,3,4,BackEnd Design
RandomTask_314,314,1,1,4,BackEnd Design FrontEnd
RandomTask_378,378,1,8,6,BackEnd Design
RandomTask_348,348,1,6,3,FrontEnd
RandomTask_147,147,1,8,7,Design
RandomTask_25,25,1,4,4,BackEnd
RandomTask_226,226,1,4,3,BackEnd Design FrontEnd
RandomTask_335,335,1,1,7,Design FrontEnd
RandomTask_317,317,1,6,1,Design FrontEnd
RandomTask_347,347,1,5,6,FrontEnd
RandomTask_31,31,1,2,7,BackEnd FrontEnd
RandomTask_254,254,1,2,1,Design FrontEnd
RandomTask_47,47,1,10,2,BackEnd
RandomTask_65,65,1,4,6,Design
RandomTask_265,265,1,6,3,FrontEnd
RandomTask_194,194,1,5,7,Design FrontEnd
RandomTask_26,26,1,9,4,BackEnd FrontEnd
RandomTask_286,286,1,5,6,Design
RandomTask_128,128,1,6,2,BackEnd Design FrontEnd
RandomTask_252,252,1,5,7,BackEnd Design FrontEnd
RandomTask_316,316,1,4,4,BackEnd FrontEnd
RandomTask_215,215,1,10,1,Design FrontEnd
RandomTask_59,59,1,1,7,FrontEnd
RandomTask_50,50,1,9,3,BackEnd Design FrontEnd
RandomTask_261,261,1,6,6,Design
RandomTask_14,14,1,8,1,BackEnd
RandomTask_284,284,1,10,2,BackEnd Design FrontEnd
RandomTask_87,87,1,9,4,Design
RandomTask_357,357,1,9,7,Design
