sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_324,324,1,1,7,BackEnd
RandomTask_54,54,1,1,1,FrontEnd
RandomTask_352,352,1,1,6,BackEnd Design
RandomTask_371,371,1,1,2,BackEnd Design
RandomTask_314,314,1,1,3,BackEnd Design FrontEnd
RandomTask_114,114,1,2,4,Design FrontEnd
RandomTask_220,220,1,3,1,BackEnd Design
RandomTask_275,275,1,3,7,BackEnd
RandomTask_232,232,1,3,3,BackEnd Design FrontEnd
RandomTask_286,286,1,5,6,Design
RandomTask_338,338,1,5,2,FrontEnd
RandomTask_247,247,1,7,1,BackEnd
RandomTask_245,245,1,6,4,Design
RandomTask_309,309,1,7,7,Design
RandomTask_156,156,1,5,2,BackEnd FrontEnd
RandomTask_124,124,1,7,3,BackEnd
RandomTask_12,12,1,5,1,BackEnd Design
RandomTask_55,55,1,7,6,BackEnd
RandomTask_177,177,1,5,4,BackEnd FrontEnd
RandomTask_349,349,1,6,7,BackEnd Design
RandomTask_270,270,1,8,1,BackEnd Design
RandomTask_1,1,1,8,3,BackEnd Design
RandomTask_268,268,1,7,6,BackEnd Design FrontEnd
RandomTask_244,244,1,10,2,FrontEnd
RandomTask_105,105,1,8,4,BackEnd Design FrontEnd
RandomTask_330,330,1,10,1,BackEnd Design FrontEnd
RandomTask_11,11,1,10,7,BackEnd FrontEnd
