sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_388,388,1,1,1,BackEnd
RandomTask_342,342,1,1,2,Design
RandomTask_97,97,1,3,6,Design
RandomTask_136,136,1,3,4,FrontEnd
RandomTask_154,154,1,3,7,FrontEnd
RandomTask_58,58,1,1,4,BackEnd Design FrontEnd
RandomTask_281,281,1,3,7,BackEnd Design FrontEnd
RandomTask_178,178,1,3,4,BackEnd Design FrontEnd
RandomTask_107,107,1,6,1,FrontEnd
RandomTask_317,317,1,6,2,Design FrontEnd
RandomTask_235,235,1,7,3,BackEnd
RandomTask_363,363,1,4,7,BackEnd Design FrontEnd
RandomTask_92,92,1,8,6,Design
RandomTask_325,325,1,5,1,BackEnd Design
RandomTask_174,174,1,7,4,BackEnd
RandomTask_385,385,1,7,2,Design FrontEnd
RandomTask_64,64,1,5,3,BackEnd Design
RandomTask_147,147,1,8,7,Design
RandomTask_68,68,1,7,1,BackEnd Design
RandomTask_186,186,1,7,4,BackEnd Design FrontEnd
RandomTask_362,362,1,10,6,Design
RandomTask_376,376,1,8,3,BackEnd Design FrontEnd
RandomTask_215,215,1,10,2,Design FrontEnd
