sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_248,248,1,1,1,BackEnd Design
RandomTask_48,48,1,1,1,Design FrontEnd
RandomTask_345,345,1,6,6,BackEnd Design FrontEnd
RandomTask_40,40,1,6,3,BackEnd Design FrontEnd
RandomTask_28,28,1,6,7,BackEnd FrontEnd
RandomTask_15,15,1,8,2,BackEnd Design
RandomTask_68,68,1,7,1,BackEnd Design
RandomTask_109,109,1,9,4,BackEnd Design FrontEnd
RandomTask_389,389,1,3,3,Design FrontEnd
RandomTask_214,214,1,6,2,BackEnd Design
RandomTask_168,168,1,6,1,Design FrontEnd
RandomTask_343,343,1,9,6,BackEnd FrontEnd
RandomTask_11,11,1,10,7,BackEnd FrontEnd
RandomTask_80,80,1,10,4,BackEnd FrontEnd
RandomTask_344,344,1,10,3,BackEnd Design
RandomTask_353,353,1,3,7,BackEnd
RandomTask_75,75,1,5,6,BackEnd
RandomTask_124,124,1,7,1,BackEnd
RandomTask_280,280,1,3,4,Design
RandomTask_279,279,1,8,2,FrontEnd
RandomTask_265,265,1,6,3,FrontEnd
RandomTask_348,348,1,6,6,FrontEnd
RandomTask_110,110,1,6,1,Design
RandomTask_266,266,1,9,7,FrontEnd
