sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_162,162,1,1,3,BackEnd Design FrontEnd
RandomTask_292,292,1,1,2,BackEnd Design FrontEnd
RandomTask_197,197,1,2,6,BackEnd Design
RandomTask_113,113,1,2,2,BackEnd Design
RandomTask_150,150,1,1,6,Design FrontEnd
RandomTask_376,376,1,8,4,BackEnd Design FrontEnd
RandomTask_320,320,1,6,1,BackEnd Design FrontEnd
RandomTask_73,73,1,10,7,Design FrontEnd
RandomTask_372,372,1,10,3,Design FrontEnd
RandomTask_234,234,1,3,7,FrontEnd
RandomTask_64,64,1,5,1,BackEnd Design
RandomTask_378,378,1,8,2,BackEnd Design
RandomTask_396,396,1,8,6,Design FrontEnd
RandomTask_103,103,1,5,3,Design
RandomTask_223,223,1,9,4,BackEnd Design
RandomTask_42,42,1,5,7,BackEnd
RandomTask_59,59,1,1,7,FrontEnd
RandomTask_146,146,1,6,1,Design
RandomTask_243,243,1,3,4,FrontEnd
RandomTask_119,119,1,5,2,Design
RandomTask_351,351,1,2,1,Design
RandomTask_10,10,1,8,3,Design
RandomTask_99,99,1,4,4,FrontEnd
RandomTask_160,160,1,9,6,Design
RandomTask_306,306,1,2,1,BackEnd
RandomTask_157,157,1,8,7,BackEnd
RandomTask_19,19,1,2,3,FrontEnd
RandomTask_257,257,1,9,2,Design
RandomTask_392,392,1,9,4,FrontEnd
RandomTask_205,205,1,9,6,BackEnd
