sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_204,204,1,1,3,BackEnd Design
RandomTask_314,314,1,1,7,BackEnd Design FrontEnd
RandomTask_359,359,1,2,3,BackEnd FrontEnd
RandomTask_238,238,1,3,4,BackEnd Design FrontEnd
RandomTask_305,305,1,1,3,Design FrontEnd
RandomTask_313,313,1,5,6,BackEnd Design FrontEnd
RandomTask_377,377,1,5,2,BackEnd Design FrontEnd
RandomTask_263,263,1,2,4,BackEnd Design
RandomTask_323,323,1,4,7,BackEnd FrontEnd
RandomTask_188,188,1,7,1,Design FrontEnd
RandomTask_22,22,1,3,7,BackEnd FrontEnd
RandomTask_271,271,1,5,6,BackEnd Design
RandomTask_69,69,1,5,4,Design FrontEnd
RandomTask_30,30,1,7,3,BackEnd FrontEnd
RandomTask_192,192,1,6,2,BackEnd Design
RandomTask_365,365,1,3,7,BackEnd FrontEnd
RandomTask_83,83,1,3,4,BackEnd Design
RandomTask_370,370,1,6,6,BackEnd Design
RandomTask_194,194,1,5,2,Design FrontEnd
RandomTask_317,317,1,6,3,Design FrontEnd
RandomTask_256,256,1,10,1,BackEnd Design
RandomTask_237,237,1,3,1,BackEnd
RandomTask_111,111,1,4,3,FrontEnd
RandomTask_181,181,1,8,4,BackEnd
RandomTask_44,44,1,10,7,Design FrontEnd
RandomTask_46,46,1,7,6,BackEnd
RandomTask_174,174,1,7,2,BackEnd
RandomTask_154,154,1,3,4,FrontEnd
RandomTask_51,51,1,6,7,FrontEnd
RandomTask_373,373,1,5,3,Design
RandomTask_102,102,1,3,7,Design
RandomTask_288,288,1,10,1,BackEnd
RandomTask_102,102,1,6,4,Design
