sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_327,327,1,1,2,BackEnd FrontEnd
RandomTask_218,218,1,1,7,BackEnd FrontEnd
RandomTask_4,4,1,3,3,BackEnd Design
RandomTask_178,178,1,3,1,BackEnd Design FrontEnd
RandomTask_358,358,1,3,4,Design FrontEnd
RandomTask_271,271,1,5,6,BackEnd Design
RandomTask_131,131,1,3,4,FrontEnd
RandomTask_366,366,1,5,7,Design FrontEnd
RandomTask_382,382,1,7,3,BackEnd
RandomTask_55,55,1,7,1,BackEnd
RandomTask_7,7,1,6,6,Design
RandomTask_394,394,1,3,7,FrontEnd
RandomTask_94,94,1,1,7,FrontEnd
RandomTask_348,348,1,6,4,FrontEnd
RandomTask_54,54,1,1,3,FrontEnd
RandomTask_176,176,1,10,2,Design FrontEnd
RandomTask_94,94,1,7,6,FrontEnd
