sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_327,327,1,1,2,BackEnd FrontEnd
RandomTask_218,218,1,1,4,BackEnd FrontEnd
RandomTask_178,178,1,3,6,BackEnd Design FrontEnd
RandomTask_358,358,1,3,1,Design FrontEnd
RandomTask_4,4,1,3,4,BackEnd Design
RandomTask_271,271,1,5,3,BackEnd Design
RandomTask_54,54,1,1,4,FrontEnd
RandomTask_366,366,1,5,2,Design FrontEnd
RandomTask_131,131,1,3,1,FrontEnd
RandomTask_394,394,1,3,3,FrontEnd
RandomTask_382,382,1,7,6,BackEnd
RandomTask_7,7,1,2,3,Design
RandomTask_176,176,1,10,7,Design FrontEnd
RandomTask_7,7,1,4,1,Design
