sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_219,219,1,1,6,BackEnd Design
RandomTask_371,371,1,1,6,BackEnd Design
RandomTask_331,331,1,2,4,BackEnd FrontEnd
RandomTask_221,221,1,7,3,BackEnd FrontEnd
RandomTask_161,161,1,7,1,BackEnd FrontEnd
RandomTask_151,151,1,6,6,BackEnd FrontEnd
RandomTask_34,34,1,8,7,BackEnd Design FrontEnd
RandomTask_376,376,1,8,2,BackEnd Design FrontEnd
RandomTask_198,198,1,6,4,Design FrontEnd
RandomTask_169,169,1,5,3,Design FrontEnd
RandomTask_90,90,1,4,4,FrontEnd
RandomTask_177,177,1,5,6,BackEnd FrontEnd
RandomTask_59,59,1,1,3,FrontEnd
RandomTask_133,133,1,6,1,Design FrontEnd
RandomTask_124,124,1,7,2,BackEnd
RandomTask_164,164,1,3,3,BackEnd
RandomTask_272,272,1,9,7,Design FrontEnd
RandomTask_159,159,1,7,6,Design
RandomTask_304,304,1,8,4,FrontEnd
RandomTask_333,333,1,6,2,FrontEnd
RandomTask_160,160,1,9,1,Design
RandomTask_224,224,1,10,7,Design
RandomTask_260,260,1,3,7,Design
RandomTask_300,300,1,3,1,BackEnd
RandomTask_62,62,1,10,3,Design
RandomTask_41,41,1,6,2,FrontEnd
RandomTask_266,266,1,9,6,FrontEnd
RandomTask_78,78,1,9,4,FrontEnd
