sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_258,258,1,1,3,Design
RandomTask_48,48,1,1,6,Design FrontEnd
RandomTask_321,321,1,1,7,BackEnd FrontEnd
RandomTask_219,219,1,1,4,BackEnd Design
RandomTask_162,162,1,1,2,BackEnd Design FrontEnd
RandomTask_58,58,1,1,1,BackEnd Design FrontEnd
RandomTask_263,263,1,2,3,BackEnd Design
RandomTask_134,134,1,3,6,BackEnd FrontEnd
RandomTask_153,153,1,4,7,BackEnd Design
RandomTask_193,193,1,4,4,Design FrontEnd
RandomTask_156,156,1,5,2,BackEnd FrontEnd
RandomTask_319,319,1,5,3,Design FrontEnd
RandomTask_64,64,1,5,1,BackEnd Design
RandomTask_216,216,1,6,6,BackEnd FrontEnd
RandomTask_40,40,1,6,4,BackEnd Design FrontEnd
RandomTask_15,15,1,8,2,BackEnd Design
RandomTask_222,222,1,10,7,BackEnd
RandomTask_1,1,1,8,3,BackEnd Design
RandomTask_186,186,1,7,6,BackEnd Design FrontEnd
RandomTask_259,259,1,9,4,BackEnd Design
RandomTask_199,199,1,8,1,BackEnd Design
RandomTask_372,372,1,10,2,Design FrontEnd
RandomTask_330,330,1,10,7,BackEnd Design FrontEnd
