sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_13,13,1,1,7,BackEnd FrontEnd
RandomTask_287,287,1,1,3,BackEnd Design FrontEnd
RandomTask_88,88,1,5,1,Design
RandomTask_57,57,1,4,6,BackEnd Design FrontEnd
RandomTask_195,195,1,9,2,FrontEnd
RandomTask_357,357,1,9,3,Design
RandomTask_66,66,1,10,7,FrontEnd
RandomTask_362,362,1,10,1,Design
RandomTask_339,339,1,6,6,Design FrontEnd
RandomTask_179,179,1,4,4,Design
RandomTask_367,367,1,8,2,Design FrontEnd
RandomTask_297,297,1,8,3,Design FrontEnd
