sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_387,387,1,2,6,BackEnd Design FrontEnd
RandomTask_236,236,1,5,4,Design FrontEnd
RandomTask_70,70,1,5,6,BackEnd FrontEnd
RandomTask_120,120,1,6,2,BackEnd Design FrontEnd
RandomTask_96,96,1,7,3,BackEnd Design FrontEnd
RandomTask_219,219,1,1,2,BackEnd Design
RandomTask_56,56,1,6,4,Design FrontEnd
RandomTask_50,50,1,9,7,BackEnd Design FrontEnd
RandomTask_140,140,1,10,1,BackEnd Design FrontEnd
RandomTask_329,329,1,4,2,BackEnd FrontEnd
RandomTask_122,122,1,1,2,BackEnd FrontEnd
RandomTask_167,167,1,4,7,Design FrontEnd
RandomTask_16,16,1,9,6,BackEnd FrontEnd
RandomTask_61,61,1,9,3,BackEnd Design
RandomTask_211,211,1,2,7,Design FrontEnd
RandomTask_185,185,1,3,6,FrontEnd
RandomTask_225,225,1,8,4,Design FrontEnd
RandomTask_134,134,1,3,2,BackEnd FrontEnd
RandomTask_269,269,1,3,3,Design
RandomTask_208,208,1,2,4,Design
RandomTask_49,49,1,9,1,BackEnd FrontEnd
RandomTask_173,173,1,3,3,Design
RandomTask_342,342,1,1,4,Design
RandomTask_386,386,1,5,2,BackEnd
RandomTask_43,43,1,4,6,BackEnd
RandomTask_338,338,1,5,7,FrontEnd
RandomTask_274,274,1,4,3,BackEnd
RandomTask_246,246,1,5,2,BackEnd
RandomTask_222,222,1,10,1,BackEnd
RandomTask_123,123,1,10,7,Design
RandomTask_340,340,1,10,4,Design
