sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_18,18,1,1,4,BackEnd Design FrontEnd
RandomTask_48,48,1,1,4,Design FrontEnd
RandomTask_150,150,1,1,4,Design FrontEnd
RandomTask_64,64,1,5,6,BackEnd Design
RandomTask_192,192,1,6,1,BackEnd Design
RandomTask_207,207,1,7,2,Design FrontEnd
RandomTask_115,115,1,10,3,BackEnd Design FrontEnd
RandomTask_234,234,1,3,2,FrontEnd
RandomTask_142,142,1,9,1,BackEnd Design
RandomTask_20,20,1,7,7,BackEnd Design FrontEnd
RandomTask_393,393,1,10,6,BackEnd Design
RandomTask_129,129,1,3,1,Design
RandomTask_53,53,1,3,6,Design
RandomTask_100,100,1,6,2,FrontEnd
RandomTask_21,21,1,5,7,FrontEnd
RandomTask_55,55,1,7,3,BackEnd
RandomTask_276,276,1,10,4,Design FrontEnd
RandomTask_117,117,1,1,4,FrontEnd
RandomTask_152,152,1,1,4,FrontEnd
RandomTask_37,37,1,6,6,BackEnd
RandomTask_203,203,1,6,2,FrontEnd
RandomTask_5,5,1,6,7,FrontEnd
RandomTask_362,362,1,10,1,Design
RandomTask_190,190,1,5,6,BackEnd
RandomTask_82,82,1,10,3,Design
RandomTask_102,102,1,9,4,Design
RandomTask_173,173,1,3,2,Design
