sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_67,67,1,2,6,BackEnd Design FrontEnd
RandomTask_377,377,1,5,1,BackEnd Design FrontEnd
RandomTask_213,213,1,4,6,Design FrontEnd
RandomTask_161,161,1,7,3,BackEnd FrontEnd
RandomTask_189,189,1,6,7,BackEnd Design FrontEnd
RandomTask_361,361,1,10,4,BackEnd Design FrontEnd
RandomTask_284,284,1,10,2,BackEnd Design FrontEnd
RandomTask_13,13,1,1,2,BackEnd FrontEnd
RandomTask_12,12,1,5,1,BackEnd Design
RandomTask_218,218,1,1,2,BackEnd FrontEnd
RandomTask_204,204,1,1,1,BackEnd Design
RandomTask_216,216,1,6,3,BackEnd FrontEnd
RandomTask_72,72,1,5,4,Design FrontEnd
RandomTask_225,225,1,8,6,Design FrontEnd
RandomTask_334,334,1,10,7,BackEnd FrontEnd
RandomTask_241,241,1,4,2,BackEnd Design
RandomTask_394,394,1,3,6,FrontEnd
RandomTask_180,180,1,2,2,BackEnd
RandomTask_88,88,1,5,4,Design
RandomTask_19,19,1,2,6,FrontEnd
RandomTask_62,62,1,10,1,Design
RandomTask_203,203,1,6,7,FrontEnd
RandomTask_244,244,1,10,3,FrontEnd
RandomTask_249,249,1,9,2,BackEnd
RandomTask_157,157,1,8,7,BackEnd
RandomTask_341,341,1,10,4,Design
RandomTask_357,357,1,9,3,Design
RandomTask_285,285,1,1,3,Design
RandomTask_239,239,1,10,1,Design
RandomTask_143,143,1,8,6,Design
RandomTask_32,32,1,4,3,Design
RandomTask_355,355,1,5,4,Design
RandomTask_191,191,1,8,7,Design
RandomTask_141,141,1,8,2,Design
