sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_365,365,1,3,3,BackEnd FrontEnd
RandomTask_199,199,1,8,2,BackEnd Design
RandomTask_189,189,1,6,4,BackEnd Design FrontEnd
RandomTask_66,66,1,10,1,FrontEnd
RandomTask_158,158,1,10,3,Design
RandomTask_211,211,1,2,4,Design FrontEnd
RandomTask_335,335,1,1,3,Design FrontEnd
RandomTask_121,121,1,9,6,BackEnd Design FrontEnd
RandomTask_133,133,1,6,1,Design FrontEnd
RandomTask_249,249,1,9,2,BackEnd
RandomTask_331,331,1,2,4,BackEnd FrontEnd
RandomTask_140,140,1,10,7,BackEnd Design FrontEnd
RandomTask_322,322,1,1,4,BackEnd FrontEnd
RandomTask_400,400,1,1,7,BackEnd FrontEnd
RandomTask_306,306,1,2,1,BackEnd
RandomTask_302,302,1,2,2,Design
RandomTask_353,353,1,3,2,BackEnd
RandomTask_35,35,1,2,4,BackEnd FrontEnd
RandomTask_285,285,1,1,2,Design
RandomTask_16,16,1,9,3,BackEnd FrontEnd
RandomTask_153,153,1,4,7,BackEnd Design
RandomTask_182,182,1,3,3,BackEnd
RandomTask_360,360,1,3,4,BackEnd FrontEnd
RandomTask_380,380,1,9,6,BackEnd FrontEnd
RandomTask_296,296,1,9,1,BackEnd
RandomTask_382,382,1,7,2,BackEnd
RandomTask_394,394,1,3,1,FrontEnd
RandomTask_78,78,1,9,3,FrontEnd
RandomTask_328,328,1,5,1,BackEnd
RandomTask_76,76,1,1,1,FrontEnd
RandomTask_346,346,1,8,2,FrontEnd
RandomTask_56,56,1,6,4,Design FrontEnd
RandomTask_223,223,1,9,6,BackEnd Design
RandomTask_200,200,1,5,3,BackEnd
RandomTask_142,142,1,9,7,BackEnd Design
RandomTask_273,273,1,1,7,Design
RandomTask_5,5,1,6,1,FrontEnd
RandomTask_22,22,1,3,6,BackEnd FrontEnd
RandomTask_145,145,1,9,2,FrontEnd
RandomTask_234,234,1,3,7,FrontEnd
RandomTask_84,84,1,6,4,BackEnd Design
RandomTask_101,101,1,6,1,BackEnd
RandomTask_224,224,1,10,3,Design
