sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_314,314,1,1,2,BackEnd FrontEnd Design
RandomTask_315,315,1,3,7,FrontEnd
RandomTask_354,354,1,3,4,FrontEnd Design
RandomTask_335,335,1,1,4,FrontEnd Design
RandomTask_316,316,1,4,6,BackEnd FrontEnd
RandomTask_342,342,1,1,4,Design
RandomTask_321,321,1,1,4,BackEnd FrontEnd
RandomTask_313,313,1,5,3,BackEnd FrontEnd Design
RandomTask_322,322,1,1,4,BackEnd FrontEnd
RandomTask_318,318,1,6,1,BackEnd FrontEnd
RandomTask_324,324,1,1,4,BackEnd
RandomTask_317,317,1,6,2,FrontEnd Design
RandomTask_327,327,1,1,2,BackEnd FrontEnd
RandomTask_319,319,1,5,7,FrontEnd Design
RandomTask_326,326,1,2,4,FrontEnd
RandomTask_323,323,1,4,3,BackEnd FrontEnd
RandomTask_320,320,1,6,6,BackEnd FrontEnd Design
RandomTask_325,325,1,5,1,BackEnd Design
RandomTask_331,331,1,2,6,BackEnd FrontEnd
RandomTask_329,329,1,4,4,BackEnd FrontEnd
RandomTask_328,328,1,5,2,BackEnd
RandomTask_333,333,1,6,7,FrontEnd
RandomTask_336,336,1,3,4,BackEnd FrontEnd
RandomTask_337,337,1,3,2,BackEnd FrontEnd
RandomTask_350,350,1,2,7,FrontEnd Design
RandomTask_332,332,1,5,1,BackEnd
RandomTask_330,330,1,10,3,BackEnd FrontEnd Design
RandomTask_338,338,1,5,4,FrontEnd
RandomTask_339,339,1,6,2,FrontEnd Design
RandomTask_334,334,1,10,6,BackEnd FrontEnd
RandomTask_340,340,1,10,7,Design
RandomTask_344,344,1,10,1,BackEnd Design
RandomTask_345,345,1,6,2,BackEnd FrontEnd Design
RandomTask_352,352,1,1,1,BackEnd Design
RandomTask_343,343,1,9,4,BackEnd FrontEnd
RandomTask_341,341,1,10,3,Design
RandomTask_346,346,1,8,6,FrontEnd
RandomTask_351,351,1,2,4,Design
RandomTask_347,347,1,5,7,FrontEnd
RandomTask_353,353,1,3,3,BackEnd
RandomTask_348,348,1,6,2,FrontEnd
RandomTask_349,349,1,6,1,BackEnd Design
RandomTask_359,359,1,2,2,BackEnd FrontEnd
RandomTask_358,358,1,3,3,FrontEnd Design
RandomTask_355,355,1,5,6,Design
RandomTask_360,360,1,3,1,BackEnd FrontEnd
RandomTask_364,364,1,2,1,BackEnd FrontEnd
RandomTask_363,363,1,4,6,BackEnd FrontEnd Design
RandomTask_357,357,1,9,7,Design
RandomTask_365,365,1,3,1,BackEnd FrontEnd
RandomTask_368,368,1,1,1,BackEnd Design
RandomTask_356,356,1,10,4,BackEnd FrontEnd
RandomTask_366,366,1,5,6,FrontEnd Design
RandomTask_361,361,1,10,2,BackEnd FrontEnd Design
RandomTask_371,371,1,1,6,BackEnd Design
RandomTask_362,362,1,10,3,Design
RandomTask_369,369,1,6,1,FrontEnd
RandomTask_370,370,1,6,4,BackEnd Design
RandomTask_367,367,1,8,7,FrontEnd Design
RandomTask_372,372,1,4,6,FrontEnd Design
RandomTask_372,372,1,6,2,FrontEnd Design
