sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_285,285,1,1,3,Design
RandomTask_13,13,1,1,4,BackEnd FrontEnd
RandomTask_218,218,1,1,2,BackEnd FrontEnd
RandomTask_204,204,1,1,4,BackEnd Design
RandomTask_180,180,1,2,1,BackEnd
RandomTask_254,254,1,2,6,Design FrontEnd
RandomTask_19,19,1,2,2,FrontEnd
RandomTask_394,394,1,3,4,FrontEnd
RandomTask_32,32,1,4,3,Design
RandomTask_213,213,1,4,6,Design FrontEnd
RandomTask_67,67,1,2,4,BackEnd Design FrontEnd
RandomTask_157,157,1,8,7,BackEnd
RandomTask_216,216,1,6,2,BackEnd FrontEnd
RandomTask_88,88,1,5,3,Design
RandomTask_241,241,1,4,4,BackEnd Design
RandomTask_249,249,1,9,1,BackEnd
RandomTask_355,355,1,5,6,Design
RandomTask_12,12,1,5,7,BackEnd Design
RandomTask_203,203,1,6,2,FrontEnd
RandomTask_226,226,1,4,1,BackEnd Design FrontEnd
RandomTask_5,5,1,6,4,FrontEnd
RandomTask_72,72,1,5,6,Design FrontEnd
RandomTask_143,143,1,8,3,Design
RandomTask_370,370,1,6,7,BackEnd Design
RandomTask_252,252,1,5,1,BackEnd Design FrontEnd
RandomTask_161,161,1,7,2,BackEnd FrontEnd
RandomTask_141,141,1,8,4,Design
RandomTask_191,191,1,8,6,Design
RandomTask_377,377,1,5,7,BackEnd Design FrontEnd
RandomTask_189,189,1,6,1,BackEnd Design FrontEnd
RandomTask_357,357,1,9,3,Design
RandomTask_225,225,1,8,6,Design FrontEnd
RandomTask_244,244,1,10,2,FrontEnd
RandomTask_62,62,1,10,4,Design
RandomTask_135,135,1,10,7,BackEnd Design
RandomTask_334,334,1,10,1,BackEnd FrontEnd
RandomTask_341,341,1,10,3,Design
RandomTask_109,109,1,9,2,BackEnd Design FrontEnd
RandomTask_239,239,1,10,6,Design
RandomTask_144,144,1,10,4,Design FrontEnd
RandomTask_361,361,1,10,7,BackEnd Design FrontEnd
RandomTask_284,284,1,10,1,BackEnd Design FrontEnd
RandomTask_44,44,1,10,3,Design FrontEnd
