sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_287,287,1,1,7,BackEnd Design FrontEnd
RandomTask_364,364,1,2,4,BackEnd FrontEnd
RandomTask_298,298,1,2,7,BackEnd FrontEnd
RandomTask_359,359,1,2,7,BackEnd FrontEnd
RandomTask_337,337,1,3,4,BackEnd FrontEnd
RandomTask_277,277,1,4,3,BackEnd Design
RandomTask_150,150,1,1,7,Design FrontEnd
RandomTask_242,242,1,7,2,Design FrontEnd
RandomTask_305,305,1,1,2,Design FrontEnd
RandomTask_96,96,1,7,1,BackEnd Design FrontEnd
RandomTask_320,320,1,6,6,BackEnd Design FrontEnd
RandomTask_83,83,1,3,7,BackEnd Design
RandomTask_307,307,1,3,2,BackEnd Design
RandomTask_213,213,1,4,4,Design FrontEnd
RandomTask_391,391,1,2,6,Design
RandomTask_41,41,1,6,7,FrontEnd
RandomTask_370,370,1,6,1,BackEnd Design
RandomTask_29,29,1,5,4,FrontEnd
RandomTask_165,165,1,7,2,Design
RandomTask_367,367,1,8,3,Design FrontEnd
RandomTask_280,280,1,3,2,Design
RandomTask_203,203,1,6,4,FrontEnd
RandomTask_53,53,1,3,2,Design
RandomTask_59,59,1,1,4,FrontEnd
RandomTask_152,152,1,1,2,FrontEnd
RandomTask_351,351,1,2,2,Design
RandomTask_279,279,1,8,6,FrontEnd
RandomTask_86,86,1,10,7,BackEnd
RandomTask_62,62,1,10,1,Design
RandomTask_25,25,1,4,4,BackEnd
RandomTask_143,143,1,8,3,Design
RandomTask_160,160,1,9,2,Design
RandomTask_229,229,1,10,6,BackEnd
