sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_196,196,1,1,2,FrontEnd
RandomTask_85,85,1,2,2,BackEnd
RandomTask_281,281,1,3,3,BackEnd Design FrontEnd
RandomTask_194,194,1,5,6,Design FrontEnd
RandomTask_58,58,1,1,6,BackEnd Design FrontEnd
RandomTask_188,188,1,7,1,Design FrontEnd
RandomTask_283,283,1,2,6,Design FrontEnd
RandomTask_378,378,1,8,7,BackEnd Design
RandomTask_20,20,1,7,4,BackEnd Design FrontEnd
RandomTask_218,218,1,1,7,BackEnd FrontEnd
RandomTask_374,374,1,7,3,BackEnd FrontEnd
RandomTask_257,257,1,9,2,Design
RandomTask_151,151,1,6,7,BackEnd FrontEnd
RandomTask_385,385,1,7,1,Design FrontEnd
RandomTask_68,68,1,7,6,BackEnd Design
RandomTask_186,186,1,7,4,BackEnd Design FrontEnd
RandomTask_235,235,1,7,3,BackEnd
RandomTask_97,97,1,3,4,Design
RandomTask_291,291,1,4,7,BackEnd Design FrontEnd
RandomTask_342,342,1,1,7,Design
RandomTask_70,70,1,5,1,BackEnd FrontEnd
RandomTask_178,178,1,3,3,BackEnd Design FrontEnd
RandomTask_388,388,1,1,3,BackEnd
RandomTask_317,317,1,6,6,Design FrontEnd
RandomTask_375,375,1,9,2,BackEnd FrontEnd
RandomTask_136,136,1,3,7,FrontEnd
RandomTask_154,154,1,3,1,FrontEnd
RandomTask_363,363,1,4,1,BackEnd Design FrontEnd
RandomTask_215,215,1,10,4,Design FrontEnd
RandomTask_92,92,1,8,3,Design
RandomTask_376,376,1,8,6,BackEnd Design FrontEnd
RandomTask_147,147,1,8,2,Design
RandomTask_174,174,1,7,7,BackEnd
RandomTask_325,325,1,5,4,BackEnd Design
RandomTask_64,64,1,5,3,BackEnd Design
RandomTask_107,107,1,6,6,FrontEnd
RandomTask_362,362,1,10,1,Design
