sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_360,360,1,3,7,BackEnd FrontEnd
RandomTask_238,238,1,3,2,BackEnd Design FrontEnd
RandomTask_22,22,1,3,7,BackEnd FrontEnd
RandomTask_35,35,1,2,2,BackEnd FrontEnd
RandomTask_189,189,1,6,1,BackEnd Design FrontEnd
RandomTask_394,394,1,3,2,FrontEnd
RandomTask_112,112,1,6,6,BackEnd Design FrontEnd
RandomTask_227,227,1,5,7,BackEnd FrontEnd
RandomTask_121,121,1,9,4,BackEnd Design FrontEnd
RandomTask_84,84,1,6,1,BackEnd Design
RandomTask_140,140,1,10,3,BackEnd Design FrontEnd
RandomTask_5,5,1,6,2,FrontEnd
RandomTask_149,149,1,3,1,BackEnd Design
RandomTask_234,234,1,3,2,FrontEnd
RandomTask_56,56,1,6,7,Design FrontEnd
RandomTask_153,153,1,4,3,BackEnd Design
RandomTask_142,142,1,9,6,BackEnd Design
RandomTask_8,8,1,2,3,Design FrontEnd
RandomTask_350,350,1,2,6,Design FrontEnd
RandomTask_223,223,1,9,4,BackEnd Design
RandomTask_344,344,1,10,1,BackEnd Design
RandomTask_182,182,1,3,4,BackEnd
RandomTask_73,73,1,10,2,Design FrontEnd
RandomTask_61,61,1,9,7,BackEnd Design
RandomTask_173,173,1,3,1,Design
RandomTask_273,273,1,1,1,Design
RandomTask_267,267,1,1,1,BackEnd
RandomTask_382,382,1,7,6,BackEnd
RandomTask_328,328,1,5,4,BackEnd
RandomTask_224,224,1,10,3,Design
RandomTask_76,76,1,1,4,FrontEnd
RandomTask_200,200,1,5,7,BackEnd
RandomTask_51,51,1,6,2,FrontEnd
RandomTask_101,101,1,6,6,BackEnd
RandomTask_7,7,1,6,3,Design
RandomTask_373,373,1,5,7,Design
RandomTask_78,78,1,9,2,FrontEnd
RandomTask_346,346,1,8,1,FrontEnd
RandomTask_357,357,1,9,4,Design
RandomTask_145,145,1,9,6,FrontEnd
