sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_324,324,1,1,2,BackEnd
RandomTask_285,285,1,1,4,Design
RandomTask_208,208,1,2,3,Design
RandomTask_19,19,1,2,1,FrontEnd
RandomTask_173,173,1,3,6,Design
RandomTask_182,182,1,3,2,BackEnd
RandomTask_243,243,1,3,1,FrontEnd
RandomTask_355,355,1,5,7,Design
RandomTask_352,352,1,1,7,BackEnd Design
RandomTask_245,245,1,6,4,Design
RandomTask_48,48,1,1,7,Design FrontEnd
RandomTask_18,18,1,1,4,BackEnd Design FrontEnd
RandomTask_332,332,1,5,2,BackEnd
RandomTask_111,111,1,4,1,FrontEnd
RandomTask_254,254,1,2,7,Design FrontEnd
RandomTask_126,126,1,2,4,BackEnd Design FrontEnd
RandomTask_158,158,1,10,3,Design
RandomTask_90,90,1,4,1,FrontEnd
RandomTask_220,220,1,3,7,BackEnd Design
RandomTask_303,303,1,10,6,Design
RandomTask_386,386,1,5,2,BackEnd
RandomTask_93,93,1,3,4,Design FrontEnd
RandomTask_213,213,1,4,3,Design FrontEnd
RandomTask_170,170,1,4,7,BackEnd Design
RandomTask_201,201,1,5,1,FrontEnd
RandomTask_328,328,1,5,2,BackEnd
RandomTask_339,339,1,6,6,Design FrontEnd
RandomTask_37,37,1,6,4,BackEnd
RandomTask_57,57,1,4,3,BackEnd Design FrontEnd
RandomTask_68,68,1,7,7,BackEnd Design
RandomTask_177,177,1,5,1,BackEnd FrontEnd
RandomTask_124,124,1,7,2,BackEnd
RandomTask_163,163,1,7,6,BackEnd Design
RandomTask_270,270,1,8,4,BackEnd Design
RandomTask_372,372,1,10,3,Design FrontEnd
RandomTask_259,259,1,9,7,BackEnd Design
RandomTask_161,161,1,7,1,BackEnd FrontEnd
RandomTask_256,256,1,10,2,BackEnd Design
RandomTask_104,104,1,7,6,BackEnd FrontEnd
RandomTask_251,251,1,8,4,BackEnd Design FrontEnd
RandomTask_109,109,1,9,3,BackEnd Design FrontEnd
RandomTask_121,121,1,9,7,BackEnd Design FrontEnd
RandomTask_49,49,1,9,1,BackEnd FrontEnd
RandomTask_115,115,1,10,6,BackEnd Design FrontEnd
RandomTask_375,375,1,9,2,BackEnd FrontEnd
