sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_281,281,1,3,4,BackEnd Design FrontEnd
RandomTask_91,91,1,1,4,Design FrontEnd
RandomTask_363,363,1,4,3,BackEnd Design FrontEnd
RandomTask_106,106,1,4,7,BackEnd Design FrontEnd
RandomTask_126,126,1,2,4,BackEnd Design FrontEnd
RandomTask_186,186,1,7,6,BackEnd Design FrontEnd
RandomTask_20,20,1,7,1,BackEnd Design FrontEnd
RandomTask_172,172,1,10,2,Design FrontEnd
RandomTask_241,241,1,4,1,BackEnd Design
RandomTask_398,398,1,7,7,FrontEnd
RandomTask_8,8,1,2,2,Design FrontEnd
RandomTask_295,295,1,7,6,BackEnd
RandomTask_170,170,1,4,1,BackEnd Design
RandomTask_62,62,1,10,4,Design
RandomTask_361,361,1,10,3,BackEnd Design FrontEnd
RandomTask_213,213,1,4,2,Design FrontEnd
RandomTask_216,216,1,6,7,BackEnd FrontEnd
RandomTask_63,63,1,5,6,BackEnd FrontEnd
RandomTask_318,318,1,6,1,BackEnd FrontEnd
RandomTask_202,202,1,2,1,BackEnd
RandomTask_41,41,1,6,7,FrontEnd
RandomTask_71,71,1,5,6,BackEnd
RandomTask_364,364,1,2,1,BackEnd FrontEnd
RandomTask_294,294,1,10,4,BackEnd Design
RandomTask_250,250,1,9,3,BackEnd Design FrontEnd
RandomTask_31,31,1,2,6,BackEnd FrontEnd
RandomTask_303,303,1,10,2,Design
RandomTask_302,302,1,2,4,Design
RandomTask_285,285,1,1,4,Design
RandomTask_240,240,1,2,6,BackEnd FrontEnd
RandomTask_54,54,1,1,4,FrontEnd
RandomTask_183,183,1,9,7,FrontEnd
RandomTask_209,209,1,9,1,BackEnd
RandomTask_270,270,1,8,3,BackEnd Design
RandomTask_94,94,1,8,6,FrontEnd
RandomTask_158,158,1,10,2,Design
RandomTask_152,152,1,1,6,FrontEnd
RandomTask_282,282,1,4,1,BackEnd FrontEnd
RandomTask_380,380,1,9,4,BackEnd FrontEnd
RandomTask_78,78,1,9,7,FrontEnd
RandomTask_145,145,1,9,3,FrontEnd
