sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_31,31,1,2,2,BackEnd FrontEnd
RandomTask_254,254,1,2,6,Design FrontEnd
RandomTask_164,164,1,3,4,BackEnd
RandomTask_65,65,1,4,1,Design
RandomTask_194,194,1,5,3,Design FrontEnd
RandomTask_314,314,1,1,3,BackEnd Design FrontEnd
RandomTask_286,286,1,5,6,Design
RandomTask_128,128,1,6,4,BackEnd Design FrontEnd
RandomTask_47,47,1,10,7,BackEnd
RandomTask_215,215,1,10,2,Design FrontEnd
RandomTask_252,252,1,5,6,BackEnd Design FrontEnd
RandomTask_316,316,1,4,4,BackEnd FrontEnd
RandomTask_59,59,1,1,2,FrontEnd
RandomTask_50,50,1,9,1,BackEnd Design FrontEnd
RandomTask_161,161,1,7,3,BackEnd FrontEnd
RandomTask_220,220,1,3,2,BackEnd Design
RandomTask_261,261,1,6,7,Design
RandomTask_271,271,1,5,2,BackEnd Design
RandomTask_14,14,1,8,1,BackEnd
RandomTask_87,87,1,9,6,Design
RandomTask_357,357,1,9,3,Design
RandomTask_113,113,1,2,1,BackEnd Design
RandomTask_284,284,1,10,4,BackEnd Design FrontEnd
RandomTask_204,204,1,1,3,BackEnd Design
RandomTask_19,19,1,2,6,FrontEnd
RandomTask_54,54,1,1,4,FrontEnd
RandomTask_157,157,1,8,7,BackEnd
RandomTask_52,52,1,1,7,BackEnd Design FrontEnd
RandomTask_107,107,1,6,2,FrontEnd
RandomTask_240,240,1,2,7,BackEnd FrontEnd
RandomTask_371,371,1,1,7,BackEnd Design
RandomTask_201,201,1,5,3,FrontEnd
RandomTask_103,103,1,5,6,Design
RandomTask_203,203,1,6,1,FrontEnd
RandomTask_326,326,1,2,1,FrontEnd
RandomTask_246,246,1,5,6,BackEnd
RandomTask_11,11,1,10,4,BackEnd FrontEnd
RandomTask_309,309,1,7,7,Design
RandomTask_118,118,1,9,2,BackEnd FrontEnd
RandomTask_283,283,1,2,6,Design FrontEnd
RandomTask_89,89,1,2,7,BackEnd Design FrontEnd
RandomTask_160,160,1,9,3,Design
RandomTask_180,180,1,2,2,BackEnd
RandomTask_375,375,1,9,1,BackEnd FrontEnd
RandomTask_353,353,1,3,3,BackEnd
RandomTask_274,274,1,4,7,BackEnd
RandomTask_207,207,1,7,6,Design FrontEnd
RandomTask_276,276,1,10,4,Design FrontEnd
RandomTask_398,398,1,7,2,FrontEnd
RandomTask_155,155,1,6,3,BackEnd
RandomTask_265,265,1,6,7,FrontEnd
RandomTask_26,26,1,9,1,BackEnd FrontEnd
