sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_13,13,1,1,2,BackEnd FrontEnd
RandomTask_287,287,1,1,7,BackEnd Design FrontEnd
RandomTask_179,179,1,4,3,Design
RandomTask_57,57,1,4,6,BackEnd Design FrontEnd
RandomTask_88,88,1,5,1,Design
RandomTask_339,339,1,6,4,Design FrontEnd
RandomTask_357,357,1,9,2,Design
RandomTask_195,195,1,9,7,FrontEnd
RandomTask_367,367,1,8,1,Design FrontEnd
RandomTask_66,66,1,10,3,FrontEnd
RandomTask_362,362,1,10,6,Design
RandomTask_297,297,1,8,4,Design FrontEnd
