sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_248,248,1,1,6,BackEnd Design
RandomTask_48,48,1,1,2,Design FrontEnd
RandomTask_280,280,1,3,7,Design
RandomTask_353,353,1,3,1,BackEnd
RandomTask_389,389,1,3,4,Design FrontEnd
RandomTask_75,75,1,5,3,BackEnd
RandomTask_265,265,1,6,6,FrontEnd
RandomTask_348,348,1,6,2,FrontEnd
RandomTask_110,110,1,6,7,Design
RandomTask_214,214,1,6,4,BackEnd Design
RandomTask_124,124,1,7,1,BackEnd
RandomTask_168,168,1,6,3,Design FrontEnd
RandomTask_345,345,1,6,2,BackEnd Design FrontEnd
RandomTask_40,40,1,6,7,BackEnd Design FrontEnd
RandomTask_266,266,1,9,6,FrontEnd
RandomTask_15,15,1,8,4,BackEnd Design
RandomTask_272,272,1,9,1,Design FrontEnd
RandomTask_343,343,1,9,3,BackEnd FrontEnd
RandomTask_334,334,1,10,2,BackEnd FrontEnd
RandomTask_109,109,1,9,6,BackEnd Design FrontEnd
RandomTask_11,11,1,10,7,BackEnd FrontEnd
RandomTask_108,108,1,10,4,BackEnd Design FrontEnd
