sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_122,122,1,1,2,BackEnd FrontEnd
RandomTask_167,167,1,4,3,Design FrontEnd
RandomTask_238,238,1,3,4,BackEnd Design FrontEnd
RandomTask_312,312,1,4,7,BackEnd Design FrontEnd
RandomTask_279,279,1,8,1,FrontEnd
RandomTask_299,299,1,8,2,Design
RandomTask_2,2,1,6,3,Design
RandomTask_267,267,1,1,3,BackEnd
RandomTask_97,97,1,3,2,Design
RandomTask_96,96,1,7,6,BackEnd Design FrontEnd
RandomTask_200,200,1,5,1,BackEnd
RandomTask_235,235,1,7,3,BackEnd
RandomTask_376,376,1,8,4,BackEnd Design FrontEnd
RandomTask_191,191,1,8,2,Design
RandomTask_358,358,1,3,3,Design FrontEnd
RandomTask_364,364,1,2,2,BackEnd FrontEnd
RandomTask_229,229,1,10,1,BackEnd
RandomTask_140,140,1,10,7,BackEnd Design FrontEnd
RandomTask_363,363,1,4,4,BackEnd Design FrontEnd
RandomTask_355,355,1,5,3,Design
RandomTask_366,366,1,5,2,Design FrontEnd
RandomTask_278,278,1,9,6,BackEnd Design FrontEnd
RandomTask_213,213,1,4,7,Design FrontEnd
RandomTask_373,373,1,5,2,Design
RandomTask_46,46,1,7,3,BackEnd
RandomTask_123,123,1,10,1,Design
RandomTask_241,241,1,4,6,BackEnd Design
RandomTask_175,175,1,4,7,Design FrontEnd
RandomTask_184,184,1,7,4,BackEnd FrontEnd
RandomTask_374,374,1,7,3,BackEnd FrontEnd
RandomTask_343,343,1,9,2,BackEnd FrontEnd
RandomTask_255,255,1,7,1,FrontEnd
RandomTask_295,295,1,7,7,BackEnd
RandomTask_257,257,1,9,3,Design
RandomTask_73,73,1,10,6,Design FrontEnd
