sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_287,287,1,1,1,BackEnd FrontEnd Design
RandomTask_292,292,1,1,2,BackEnd FrontEnd Design
RandomTask_291,291,1,4,3,BackEnd FrontEnd Design
RandomTask_314,314,1,1,3,BackEnd FrontEnd Design
RandomTask_312,312,1,4,1,BackEnd FrontEnd Design
RandomTask_313,313,1,5,2,BackEnd FrontEnd Design
RandomTask_305,305,1,1,2,FrontEnd Design
RandomTask_335,335,1,1,2,FrontEnd Design
RandomTask_284,284,1,10,6,BackEnd FrontEnd Design
RandomTask_317,317,1,6,3,FrontEnd Design
RandomTask_308,308,1,10,7,BackEnd FrontEnd Design
RandomTask_290,290,1,9,4,BackEnd FrontEnd Design
RandomTask_293,293,1,5,6,BackEnd FrontEnd
RandomTask_319,319,1,5,3,FrontEnd Design
RandomTask_320,320,1,6,2,BackEnd FrontEnd Design
RandomTask_330,330,1,10,1,BackEnd FrontEnd Design
RandomTask_307,307,1,3,6,BackEnd Design
RandomTask_301,301,1,6,4,BackEnd FrontEnd
RandomTask_298,298,1,2,2,BackEnd FrontEnd
RandomTask_325,325,1,5,4,BackEnd Design
RandomTask_297,297,1,8,3,FrontEnd Design
RandomTask_318,318,1,6,6,BackEnd FrontEnd
RandomTask_295,295,1,7,1,BackEnd
RandomTask_310,310,1,4,2,FrontEnd Design
RandomTask_294,294,1,10,7,BackEnd Design
RandomTask_321,321,1,1,6,BackEnd FrontEnd
RandomTask_322,322,1,1,6,BackEnd FrontEnd
RandomTask_327,327,1,1,6,BackEnd FrontEnd
RandomTask_316,316,1,4,2,BackEnd FrontEnd
RandomTask_286,286,1,5,7,Design
RandomTask_309,309,1,7,3,Design
RandomTask_300,300,1,3,7,BackEnd
RandomTask_334,334,1,10,4,BackEnd FrontEnd
RandomTask_288,288,1,10,1,BackEnd
RandomTask_323,323,1,4,2,BackEnd FrontEnd
RandomTask_311,311,1,5,3,FrontEnd
RandomTask_336,336,1,3,4,BackEnd FrontEnd
RandomTask_303,303,1,10,6,Design
RandomTask_328,328,1,5,7,BackEnd
RandomTask_285,285,1,1,7,Design
RandomTask_315,315,1,3,3,FrontEnd
RandomTask_337,337,1,3,4,BackEnd FrontEnd
RandomTask_332,332,1,5,1,BackEnd
RandomTask_329,329,1,4,2,BackEnd FrontEnd
RandomTask_289,289,1,2,7,BackEnd
RandomTask_331,331,1,2,4,BackEnd FrontEnd
RandomTask_302,302,1,2,7,Design
RandomTask_333,333,1,6,6,FrontEnd
RandomTask_324,324,1,1,7,BackEnd
RandomTask_306,306,1,2,4,BackEnd
RandomTask_326,326,1,2,2,FrontEnd
RandomTask_299,299,1,8,3,Design
RandomTask_296,296,1,9,1,BackEnd
RandomTask_304,304,1,8,6,FrontEnd
