sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_152,152,1,1,1,FrontEnd
RandomTask_76,76,1,1,6,FrontEnd
RandomTask_58,58,1,1,1,BackEnd Design FrontEnd
RandomTask_208,208,1,2,2,Design
RandomTask_129,129,1,3,3,Design
RandomTask_263,263,1,2,1,BackEnd Design
RandomTask_306,306,1,2,6,BackEnd
RandomTask_358,358,1,3,3,Design FrontEnd
RandomTask_119,119,1,5,7,Design
RandomTask_286,286,1,5,4,Design
RandomTask_99,99,1,4,1,FrontEnd
RandomTask_83,83,1,3,6,BackEnd Design
RandomTask_191,191,1,8,2,Design
RandomTask_69,69,1,5,3,Design FrontEnd
RandomTask_370,370,1,6,4,BackEnd Design
RandomTask_39,39,1,5,7,BackEnd Design
RandomTask_291,291,1,4,1,BackEnd Design FrontEnd
RandomTask_133,133,1,6,6,Design FrontEnd
RandomTask_56,56,1,6,3,Design FrontEnd
RandomTask_252,252,1,5,4,BackEnd Design FrontEnd
RandomTask_317,317,1,6,2,Design FrontEnd
RandomTask_78,78,1,9,1,FrontEnd
RandomTask_242,242,1,7,3,Design FrontEnd
RandomTask_262,262,1,7,7,Design FrontEnd
RandomTask_9,9,1,6,2,BackEnd Design FrontEnd
RandomTask_45,45,1,9,4,BackEnd Design
RandomTask_14,14,1,8,6,BackEnd
RandomTask_266,266,1,9,1,FrontEnd
RandomTask_189,189,1,6,3,BackEnd Design FrontEnd
RandomTask_20,20,1,7,2,BackEnd Design FrontEnd
RandomTask_184,184,1,7,4,BackEnd FrontEnd
RandomTask_294,294,1,10,7,BackEnd Design
RandomTask_144,144,1,10,1,Design FrontEnd
RandomTask_397,397,1,7,6,BackEnd FrontEnd
RandomTask_50,50,1,9,3,BackEnd Design FrontEnd
RandomTask_284,284,1,10,2,BackEnd Design FrontEnd
RandomTask_115,115,1,10,4,BackEnd Design FrontEnd
