sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_287,287,1,1,2,BackEnd Design FrontEnd
RandomTask_106,106,1,4,3,BackEnd Design FrontEnd
RandomTask_188,188,1,7,6,Design FrontEnd
RandomTask_128,128,1,6,2,BackEnd Design FrontEnd
RandomTask_178,178,1,3,3,BackEnd Design FrontEnd
RandomTask_50,50,1,9,1,BackEnd Design FrontEnd
RandomTask_109,109,1,9,4,BackEnd Design FrontEnd
RandomTask_114,114,1,2,3,Design FrontEnd
RandomTask_140,140,1,10,7,BackEnd Design FrontEnd
RandomTask_3,3,1,7,6,Design
RandomTask_320,320,1,6,2,BackEnd Design FrontEnd
RandomTask_149,149,1,3,7,BackEnd Design
RandomTask_148,148,1,4,3,Design FrontEnd
RandomTask_204,204,1,1,7,BackEnd Design
RandomTask_119,119,1,5,6,Design
RandomTask_193,193,1,4,2,Design FrontEnd
RandomTask_137,137,1,4,3,Design FrontEnd
RandomTask_61,61,1,9,1,BackEnd Design
RandomTask_80,80,1,10,4,BackEnd FrontEnd
RandomTask_286,286,1,5,6,Design
RandomTask_84,84,1,6,7,BackEnd Design
RandomTask_56,56,1,6,2,Design FrontEnd
RandomTask_325,325,1,5,6,BackEnd Design
RandomTask_360,360,1,3,2,BackEnd FrontEnd
RandomTask_123,123,1,10,1,Design
RandomTask_270,270,1,8,4,BackEnd Design
RandomTask_397,397,1,7,7,BackEnd FrontEnd
RandomTask_11,11,1,10,3,BackEnd FrontEnd
RandomTask_371,371,1,1,4,BackEnd Design
RandomTask_384,384,1,1,7,BackEnd
RandomTask_87,87,1,9,6,Design
RandomTask_392,392,1,9,2,FrontEnd
RandomTask_10,10,1,8,1,Design
RandomTask_351,351,1,2,6,Design
RandomTask_182,182,1,3,2,BackEnd
RandomTask_386,386,1,5,4,BackEnd
RandomTask_42,42,1,5,7,BackEnd
RandomTask_396,396,1,8,3,Design FrontEnd
RandomTask_246,246,1,5,1,BackEnd
RandomTask_205,205,1,9,6,BackEnd
