sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_18,18,1,1,7,BackEnd Design FrontEnd
RandomTask_126,126,1,2,4,BackEnd Design FrontEnd
RandomTask_178,178,1,3,2,BackEnd Design FrontEnd
RandomTask_57,57,1,4,6,BackEnd Design FrontEnd
RandomTask_219,219,1,1,4,BackEnd Design
RandomTask_105,105,1,8,1,BackEnd Design FrontEnd
RandomTask_149,149,1,3,4,BackEnd Design
RandomTask_227,227,1,5,6,BackEnd FrontEnd
RandomTask_330,330,1,10,3,BackEnd Design FrontEnd
RandomTask_350,350,1,2,1,Design FrontEnd
RandomTask_211,211,1,2,3,Design FrontEnd
RandomTask_378,378,1,8,7,BackEnd Design
RandomTask_1,1,1,8,2,BackEnd Design
RandomTask_360,360,1,3,3,BackEnd FrontEnd
RandomTask_177,177,1,5,1,BackEnd FrontEnd
RandomTask_133,133,1,6,6,Design FrontEnd
RandomTask_364,364,1,2,1,BackEnd FrontEnd
RandomTask_175,175,1,4,3,Design FrontEnd
RandomTask_166,166,1,7,7,BackEnd FrontEnd
RandomTask_117,117,1,1,3,FrontEnd
RandomTask_69,69,1,5,6,Design FrontEnd
RandomTask_76,76,1,1,3,FrontEnd
RandomTask_294,294,1,10,4,BackEnd Design
RandomTask_306,306,1,2,7,BackEnd
RandomTask_297,297,1,8,2,Design FrontEnd
RandomTask_242,242,1,7,1,Design FrontEnd
RandomTask_265,265,1,6,3,FrontEnd
RandomTask_235,235,1,7,4,BackEnd
RandomTask_280,280,1,3,3,Design
RandomTask_382,382,1,7,2,BackEnd
RandomTask_273,273,1,1,4,Design
RandomTask_41,41,1,6,1,FrontEnd
RandomTask_324,324,1,1,2,BackEnd
RandomTask_10,10,1,8,7,Design
RandomTask_66,66,1,10,6,FrontEnd
RandomTask_353,353,1,3,2,BackEnd
RandomTask_2,2,1,6,1,Design
RandomTask_123,123,1,10,3,Design
RandomTask_119,119,1,5,7,Design
RandomTask_309,309,1,7,4,Design
