sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_324,324,1,1,1,BackEnd
RandomTask_19,19,1,2,4,FrontEnd
RandomTask_254,254,1,2,3,Design FrontEnd
RandomTask_149,149,1,3,6,BackEnd Design
RandomTask_332,332,1,5,7,BackEnd
RandomTask_119,119,1,5,2,Design
RandomTask_311,311,1,5,1,FrontEnd
RandomTask_106,106,1,4,3,BackEnd Design FrontEnd
RandomTask_146,146,1,6,4,Design
RandomTask_174,174,1,7,6,BackEnd
RandomTask_255,255,1,4,3,FrontEnd
RandomTask_366,366,1,5,7,Design FrontEnd
RandomTask_177,177,1,5,2,BackEnd FrontEnd
