sep=,
TaskName,TaskID,Priority,StoryPoints,PerformerID,RequiredSkills
RandomTask_273,273,1,1,4,Design
RandomTask_322,322,1,1,3,BackEnd FrontEnd
RandomTask_379,379,1,1,3,BackEnd Design
RandomTask_269,269,1,3,1,Design
RandomTask_97,97,1,3,4,Design
RandomTask_27,27,1,4,6,FrontEnd
RandomTask_287,287,1,1,3,BackEnd Design FrontEnd
RandomTask_6,6,1,6,7,BackEnd
RandomTask_37,37,1,6,2,BackEnd
RandomTask_355,355,1,5,1,Design
RandomTask_347,347,1,5,6,FrontEnd
RandomTask_2,2,1,6,4,Design
RandomTask_338,338,1,5,3,FrontEnd
RandomTask_283,283,1,2,1,Design FrontEnd
RandomTask_350,350,1,2,4,Design FrontEnd
RandomTask_364,364,1,2,1,BackEnd FrontEnd
RandomTask_382,382,1,7,7,BackEnd
RandomTask_41,41,1,6,6,FrontEnd
RandomTask_348,348,1,6,3,FrontEnd
RandomTask_296,296,1,9,2,BackEnd
RandomTask_307,307,1,3,4,BackEnd Design
RandomTask_137,137,1,4,1,Design FrontEnd
RandomTask_337,337,1,3,2,BackEnd FrontEnd
RandomTask_178,178,1,3,4,BackEnd Design FrontEnd
RandomTask_238,238,1,3,1,BackEnd Design FrontEnd
RandomTask_22,22,1,3,2,BackEnd FrontEnd
RandomTask_205,205,1,9,7,BackEnd
RandomTask_195,195,1,9,6,FrontEnd
RandomTask_363,363,1,4,2,BackEnd Design FrontEnd
RandomTask_236,236,1,5,1,Design FrontEnd
RandomTask_66,66,1,10,3,FrontEnd
RandomTask_325,325,1,5,4,BackEnd Design
RandomTask_291,291,1,4,7,BackEnd Design FrontEnd
RandomTask_242,242,1,7,6,Design FrontEnd
RandomTask_397,397,1,7,2,BackEnd FrontEnd
RandomTask_120,120,1,6,1,BackEnd Design FrontEnd
RandomTask_334,334,1,10,7,BackEnd FrontEnd
RandomTask_11,11,1,10,3,BackEnd FrontEnd
RandomTask_135,135,1,10,4,BackEnd Design
RandomTask_251,251,1,8,2,BackEnd Design FrontEnd
RandomTask_105,105,1,8,6,BackEnd Design FrontEnd
RandomTask_250,250,1,9,1,BackEnd Design FrontEnd
RandomTask_50,50,1,9,7,BackEnd Design FrontEnd
RandomTask_121,121,1,9,3,BackEnd Design FrontEnd
